length_bp	read_count
28068	22
28069	23
28070	22
28071	30
28072	24
28073	24
28074	21
28075	27
28076	31
28077	19
28078	32
28079	34
28080	20
28081	16
28082	33
28083	15
28084	17
28085	32
28086	30
28087	24
28088	25
28089	20
28090	27
28091	31
28092	18
28093	21
28094	26
28095	18
28096	23
28097	24
28098	32
28099	22
28100	20
28101	24
28102	31
28103	20
28104	21
28105	20
28106	24
28107	24
28108	29
28109	17
28110	24
28111	26
28112	23
28113	37
28114	32
28115	26
28116	21
28117	30
28118	19
28119	19
28120	22
28121	21
28122	40
28123	28
28124	25
28125	24
28126	19
28127	30
28128	28
28129	24
28130	26
28131	25
28132	23
28133	22
28134	24
28135	27
28136	29
28137	23
28138	23
28139	31
28140	29
28141	30
28142	28
28143	20
28144	21
28145	19
28146	29
28147	20
28148	24
28149	21
28150	33
28151	27
28152	28
28153	17
28154	28
28155	25
28156	25
28157	24
28158	35
28159	25
28160	24
28161	25
28162	26
28163	18
28164	21
28165	39
28166	22
28167	29
28168	25
28169	24
28170	20
28171	28
28172	25
28173	22
28174	26
28175	32
28176	26
28177	26
28178	26
28179	28
28180	23
28181	24
28182	29
28183	32
28184	28
28185	18
28186	17
28187	30
28188	21
28189	22
28190	32
28191	25
28192	29
28193	27
28194	17
28195	28
28196	28
28197	31
28198	25
28199	30
28200	28
28201	35
28202	28
28203	19
28204	28
28205	28
28206	26
28207	24
28208	20
28209	29
28210	27
28211	18
28212	29
28213	25
28214	20
28215	23
28216	32
28217	27
28218	20
28219	27
28220	28
28221	20
28222	28
28223	23
28224	32
28225	24
28226	29
28227	29
28228	26
28229	15
28230	20
28231	30
28232	28
28233	38
28234	20
28235	26
28236	25
28237	27
28238	21
28239	18
28240	21
28241	28
28242	26
28243	29
28244	22
28245	21
28246	26
28247	21
28248	32
28249	26
28250	24
28251	26
28252	32
28253	40
28254	25
28255	35
28256	17
28257	31
28258	32
28259	23
28260	25
28261	29
28262	23
28263	34
28264	27
28265	25
28266	23
28267	19
28268	24
28269	27
28270	28
28271	25
28272	27
28273	17
28274	25
28275	26
28276	16
28277	27
28278	30
28279	16
28280	32
28281	22
28282	19
28283	23
28284	23
28285	21
28286	23
28287	16
28288	25
28289	30
28290	31
28291	18
28292	28
28293	10
28294	22
28295	33
28296	17
28297	27
28298	32
28299	20
28300	25
28301	20
28302	24
28303	28
28304	18
28305	22
28306	15
28307	32
28308	23
28309	36
28310	31
28311	21
28312	32
28313	32
28314	29
28315	29
28316	20
28317	27
28318	19
28319	18
28320	27
28321	22
28322	21
28323	21
28324	27
28325	19
28326	31
28327	26
28328	19
28329	23
28330	24
28331	28
28332	22
28333	25
28334	19
28335	22
28336	23
28337	21
28338	20
28339	25
28340	32
28341	19
28342	16
28343	27
28344	25
28345	23
28346	26
28347	17
28348	23
28349	20
28350	23
28351	14
28352	28
28353	22
28354	15
28355	28
28356	27
28357	22
28358	29
28359	20
28360	19
28361	28
28362	24
28363	30
28364	21
28365	26
28366	17
28367	26
28368	26
28369	22
28370	24
28371	29
28372	18
28373	25
28374	23
28375	25
28376	28
28377	32
28378	27
28379	23
28380	15
28381	23
28382	31
28383	24
28384	23
28385	26
28386	24
28387	20
28388	31
28389	29
28390	27
28391	27
28392	26
28393	18
28394	21
28395	20
28396	20
28397	16
28398	23
28399	18
28400	23
28401	29
28402	27
28403	27
28404	34
28405	17
28406	25
28407	28
28408	20
28409	30
28410	22
28411	16
28412	23
28413	21
28414	23
28415	23
28416	27
28417	17
28418	22
28419	29
28420	21
28421	38
28422	25
28423	22
28424	25
28425	25
28426	23
28427	24
28428	26
28429	18
28430	14
28431	19
28432	21
28433	21
28434	21
28435	25
28436	20
28437	22
28438	20
28439	21
28440	20
28441	28
28442	16
28443	15
28444	26
28445	19
28446	25
28447	30
28448	18
28449	36
28450	23
28451	32
28452	24
28453	16
28454	21
28455	20
28456	37
28457	17
28458	34
28459	27
28460	23
28461	20
28462	42
28463	31
28464	26
28465	15
28466	29
28467	19
28468	26
28469	32
28470	24
28471	36
28472	22
28473	20
28474	16
28475	17
28476	26
28477	20
28478	36
28479	28
28480	29
28481	22
28482	24
28483	19
28484	23
28485	20
28486	23
28487	30
28488	26
28489	20
28490	20
28491	24
28492	25
28493	18
28494	26
28495	28
28496	10
28497	23
28498	24
28499	22
28500	27
28501	30
28502	23
28503	22
28504	22
28505	23
28506	23
28507	22
28508	22
28509	28
28510	23
28511	25
28512	21
28513	24
28514	22
28515	22
28516	26
28517	18
28518	15
28519	19
28520	29
28521	20
28522	27
28523	17
28524	22
28525	28
28526	21
28527	31
28528	17
28529	29
28530	18
28531	22
28532	18
28533	30
28534	19
28535	20
28536	26
28537	20
28538	29
28539	17
28540	22
28541	36
28542	34
28543	20
28544	28
28545	24
28546	24
28547	23
28548	29
28549	26
28550	21
28551	31
28552	29
28553	23
28554	24
28555	24
28556	22
28557	24
28558	24
28559	17
28560	24
28561	18
28562	25
28563	19
28564	29
28565	22
28566	24
28567	18
28568	19
28569	23
28570	21
28571	20
28572	27
28573	22
28574	29
28575	18
28576	33
28577	24
28578	20
28579	20
28580	25
28581	22
28582	16
28583	17
28584	24
28585	23
28586	30
28587	24
28588	17
28589	23
28590	23
28591	20
28592	33
28593	24
28594	31
28595	27
28596	25
28597	27
28598	19
28599	28
28600	20
28601	15
28602	31
28603	26
28604	25
28605	23
28606	38
28607	27
28608	26
28609	22
28610	20
28611	33
28612	11
28613	27
28614	21
28615	16
28616	28
28617	27
28618	19
28619	31
28620	21
28621	25
28622	31
28623	24
28624	20
28625	30
28626	22
28627	22
28628	19
28629	25
28630	23
28631	30
28632	19
28633	22
28634	24
28635	16
28636	24
28637	21
28638	26
28639	22
28640	26
28641	21
28642	25
28643	23
28644	26
28645	19
28646	20
28647	22
28648	25
28649	19
28650	24
28651	24
28652	30
28653	30
28654	19
28655	14
28656	16
28657	32
28658	29
28659	31
28660	14
28661	22
28662	25
28663	23
28664	20
28665	32
28666	21
28667	25
28668	30
28669	17
28670	23
28671	26
28672	23
28673	27
28674	28
28675	19
28676	25
28677	22
28678	26
28679	25
28680	27
28681	20
28682	16
28683	15
28684	21
28685	26
28686	21
28687	12
28688	25
28689	22
28690	29
28691	18
28692	16
28693	21
28694	33
28695	17
28696	15
28697	21
28698	20
28699	27
28700	14
28701	21
28702	25
28703	18
28704	20
28705	30
28706	25
28707	13
28708	24
28709	19
28710	34
28711	20
28712	26
28713	27
28714	19
28715	24
28716	25
28717	22
28718	20
28719	21
28720	18
28721	25
28722	31
28723	30
28724	24
28725	29
28726	24
28727	17
28728	20
28729	23
28730	19
28731	26
28732	24
28733	25
28734	18
28735	16
28736	19
28737	17
28738	19
28739	26
28740	19
28741	21
28742	19
28743	24
28744	15
28745	24
28746	16
28747	19
28748	27
28749	24
28750	31
28751	24
28752	23
28753	17
28754	20
28755	28
28756	14
28757	24
28758	16
28759	20
28760	25
28761	24
28762	21
28763	26
28764	23
28765	30
28766	25
28767	26
28768	18
28769	31
28770	25
28771	8
28772	23
28773	20
28774	29
28775	10
28776	24
28777	21
28778	20
28779	21
28780	27
28781	15
28782	16
28783	25
28784	29
28785	26
28786	20
28787	16
28788	15
28789	23
28790	18
28791	24
28792	28
28793	17
28794	21
28795	30
28796	17
28797	28
28798	18
28799	21
28800	28
28801	25
28802	20
28803	15
28804	23
28805	33
28806	18
28807	21
28808	20
28809	22
28810	19
28811	18
28812	29
28813	22
28814	18
28815	35
28816	25
28817	24
28818	20
28819	25
28820	20
28821	24
28822	23
28823	24
28824	19
28825	27
28826	17
28827	23
28828	23
28829	15
28830	24
28831	22
28832	15
28833	22
28834	26
28835	21
28836	31
28837	28
28838	10
28839	21
28840	29
28841	17
28842	29
28843	30
28844	21
28845	22
28846	23
28847	20
28848	22
28849	20
28850	17
28851	29
28852	20
28853	21
28854	19
28855	24
28856	25
28857	22
28858	15
28859	29
28860	25
28861	25
28862	22
28863	20
28864	27
28865	33
28866	37
28867	26
28868	17
28869	28
28870	28
28871	13
28872	25
28873	21
28874	30
28875	24
28876	19
28877	19
28878	19
28879	18
28880	32
28881	30
28882	23
28883	25
28884	21
28885	22
28886	22
28887	20
28888	23
28889	16
28890	19
28891	29
28892	22
28893	18
28894	28
28895	29
28896	26
28897	17
28898	16
28899	21
28900	19
28901	30
28902	18
28903	26
28904	22
28905	20
28906	20
28907	22
28908	18
28909	21
28910	27
28911	22
28912	20
28913	16
28914	23
28915	21
28916	21
28917	20
28918	22
28919	24
28920	25
28921	21
28922	22
28923	23
28924	25
28925	29
28926	29
28927	26
28928	17
28929	20
28930	22
28931	17
28932	20
28933	28
28934	24
28935	31
28936	19
28937	22
28938	25
28939	21
28940	18
28941	22
28942	20
28943	25
28944	20
28945	18
28946	30
28947	15
28948	17
28949	16
28950	22
28951	24
28952	22
28953	21
28954	23
28955	16
28956	25
28957	21
28958	24
28959	30
28960	23
28961	21
28962	21
28963	25
28964	12
28965	23
28966	21
28967	17
28968	17
28969	28
28970	19
28971	22
28972	25
28973	31
28974	22
28975	21
28976	20
28977	29
28978	20
28979	13
28980	33
28981	17
28982	23
28983	19
28984	25
28985	20
28986	18
28987	25
28988	29
28989	22
28990	23
28991	18
28992	15
28993	26
28994	27
28995	21
28996	16
28997	17
28998	19
28999	19
29000	23
29001	12
29002	22
29003	18
29004	13
29005	23
29006	32
29007	25
29008	21
29009	20
29010	17
29011	22
29012	31
29013	21
29014	17
29015	24
29016	21
29017	25
29018	27
29019	21
29020	22
29021	24
29022	15
29023	30
29024	23
29025	28
29026	21
29027	13
29028	23
29029	18
29030	14
29031	24
29032	8
29033	22
29034	21
29035	17
29036	20
29037	27
29038	19
29039	18
29040	24
29041	17
29042	16
29043	18
29044	18
29045	19
29046	25
29047	16
29048	12
29049	24
29050	25
29051	24
29052	12
29053	25
29054	24
29055	23
29056	16
29057	16
29058	17
29059	30
29060	27
29061	23
29062	24
29063	27
29064	24
29065	19
29066	23
29067	15
29068	19
29069	23
29070	28
29071	25
29072	18
29073	26
29074	26
29075	24
29076	14
29077	26
29078	17
29079	16
29080	27
29081	30
29082	22
29083	19
29084	25
29085	13
29086	25
29087	24
29088	26
29089	25
29090	31
29091	17
29092	28
29093	24
29094	17
29095	26
29096	31
29097	28
29098	19
29099	25
29100	18
29101	19
29102	30
29103	17
29104	27
29105	19
29106	22
29107	23
29108	16
29109	25
29110	19
29111	23
29112	15
29113	25
29114	13
29115	23
29116	23
29117	23
29118	16
29119	20
29120	25
29121	22
29122	18
29123	27
29124	14
29125	23
29126	19
29127	18
29128	19
29129	22
29130	17
29131	25
29132	20
29133	24
29134	20
29135	12
29136	19
29137	20
29138	26
29139	17
29140	14
29141	24
29142	11
29143	34
29144	22
29145	16
29146	23
29147	20
29148	22
29149	20
29150	20
29151	22
29152	29
29153	31
29154	22
29155	20
29156	22
29157	18
29158	20
29159	8
29160	20
29161	22
29162	23
29163	16
29164	15
29165	26
29166	29
29167	19
29168	18
29169	20
29170	18
29171	21
29172	26
29173	15
29174	17
29175	23
29176	20
29177	23
29178	28
29179	29
29180	23
29181	20
29182	20
29183	21
29184	21
29185	18
29186	23
29187	19
29188	22
29189	22
29190	16
29191	23
29192	17
29193	20
29194	15
29195	18
29196	25
29197	28
29198	17
29199	14
29200	21
29201	23
29202	18
29203	23
29204	30
29205	24
29206	20
29207	18
29208	10
29209	20
29210	21
29211	19
29212	24
29213	23
29214	14
29215	22
29216	12
29217	19
29218	27
29219	23
29220	20
29221	26
29222	19
29223	24
29224	20
29225	20
29226	18
29227	20
29228	25
29229	22
29230	25
29231	20
29232	16
29233	16
29234	19
29235	17
29236	19
29237	20
29238	27
29239	19
29240	19
29241	22
29242	14
29243	18
29244	19
29245	25
29246	18
29247	21
29248	18
29249	20
29250	21
29251	17
29252	17
29253	20
29254	21
29255	20
29256	23
29257	29
29258	19
29259	14
29260	18
29261	17
29262	21
29263	17
29264	16
29265	19
29266	20
29267	15
29268	23
29269	26
29270	16
29271	22
29272	27
29273	23
29274	20
29275	20
29276	10
29277	23
29278	26
29279	21
29280	18
29281	17
29282	24
29283	22
29284	19
29285	17
29286	19
29287	17
29288	12
29289	15
29290	12
29291	31
29292	21
29293	20
29294	18
29295	25
29296	20
29297	21
29298	17
29299	24
29300	25
29301	16
29302	10
29303	25
29304	12
29305	18
29306	16
29307	24
29308	13
29309	21
29310	18
29311	18
29312	25
29313	25
29314	19
29315	18
29316	17
29317	26
29318	11
29319	14
29320	21
29321	25
29322	16
29323	23
29324	21
29325	17
29326	15
29327	20
29328	21
29329	25
29330	12
29331	27
29332	21
29333	22
29334	27
29335	20
29336	19
29337	23
29338	21
29339	17
29340	14
29341	26
29342	15
29343	16
29344	21
29345	18
29346	16
29347	20
29348	14
29349	22
29350	23
29351	12
29352	23
29353	18
29354	21
29355	23
29356	25
29357	24
29358	6
29359	20
29360	22
29361	23
29362	13
29363	18
29364	18
29365	12
29366	24
29367	14
29368	24
29369	23
29370	27
29371	18
29372	11
29373	23
29374	23
29375	17
29376	17
29377	13
29378	20
29379	12
29380	26
29381	34
29382	17
29383	17
29384	18
29385	25
29386	16
29387	25
29388	22
29389	21
29390	29
29391	27
29392	20
29393	20
29394	15
29395	17
29396	21
29397	21
29398	12
29399	19
29400	22
29401	21
29402	27
29403	10
29404	16
29405	17
29406	20
29407	19
29408	16
29409	16
29410	22
29411	25
29412	16
29413	20
29414	23
29415	14
29416	28
29417	31
29418	12
29419	11
29420	24
29421	17
29422	18
29423	16
29424	21
29425	16
29426	28
29427	12
29428	16
29429	22
29430	18
29431	20
29432	20
29433	23
29434	20
29435	21
29436	12
29437	28
29438	21
29439	25
29440	18
29441	21
29442	17
29443	16
29444	15
29445	19
29446	20
29447	19
29448	22
29449	21
29450	21
29451	19
29452	21
29453	22
29454	20
29455	20
29456	16
29457	19
29458	13
29459	20
29460	18
29461	22
29462	23
29463	17
29464	23
29465	25
29466	19
29467	21
29468	25
29469	25
29470	13
29471	18
29472	19
29473	24
29474	17
29475	16
29476	23
29477	20
29478	12
29479	25
29480	14
29481	11
29482	16
29483	21
29484	24
29485	20
29486	15
29487	16
29488	14
29489	15
29490	23
29491	26
29492	18
29493	10
29494	25
29495	17
29496	14
29497	13
29498	16
29499	22
29500	23
29501	15
29502	13
29503	22
29504	21
29505	19
29506	19
29507	21
29508	18
29509	29
29510	13
29511	16
29512	17
29513	22
29514	18
29515	15
29516	14
29517	21
29518	11
29519	19
29520	15
29521	21
29522	16
29523	18
29524	19
29525	10
29526	22
29527	14
29528	21
29529	18
29530	15
29531	24
29532	20
29533	15
29534	10
29535	26
29536	18
29537	18
29538	19
29539	16
29540	12
29541	20
29542	21
29543	21
29544	26
29545	17
29546	17
29547	15
29548	18
29549	16
29550	18
29551	10
29552	13
29553	19
29554	16
29555	22
29556	11
29557	22
29558	19
29559	20
29560	18
29561	21
29562	20
29563	19
29564	19
29565	23
29566	18
29567	16
29568	18
29569	15
29570	17
29571	11
29572	20
29573	16
29574	15
29575	22
29576	15
29577	23
29578	22
29579	15
29580	18
29581	16
29582	20
29583	24
29584	16
29585	13
29586	22
29587	32
29588	27
29589	17
29590	12
29591	21
29592	11
29593	17
29594	22
29595	15
29596	17
29597	22
29598	19
29599	26
29600	18
29601	24
29602	16
29603	13
29604	14
29605	14
29606	19
29607	26
29608	18
29609	17
29610	19
29611	14
29612	17
29613	21
29614	23
29615	17
29616	25
29617	18
29618	13
29619	17
29620	17
29621	16
29622	12
29623	13
29624	15
29625	16
29626	17
29627	15
29628	22
29629	17
29630	17
29631	20
29632	22
29633	15
29634	25
29635	21
29636	20
29637	16
29638	13
29639	19
29640	25
29641	24
29642	11
29643	16
29644	25
29645	25
29646	20
29647	20
29648	16
29649	14
29650	17
29651	17
29652	25
29653	19
29654	18
29655	33
29656	20
29657	20
29658	15
29659	22
29660	21
29661	19
29662	19
29663	18
29664	14
29665	19
29666	17
29667	20
29668	30
29669	23
29670	20
29671	13
29672	19
29673	17
29674	16
29675	15
29676	17
29677	16
29678	20
29679	17
29680	18
29681	6
29682	28
29683	18
29684	15
29685	16
29686	15
29687	10
29688	20
29689	18
29690	17
29691	17
29692	16
29693	21
29694	21
29695	12
29696	24
29697	17
29698	14
29699	12
29700	19
29701	14
29702	15
29703	21
29704	18
29705	16
29706	27
29707	14
29708	18
29709	17
29710	27
29711	24
29712	9
29713	19
29714	13
29715	20
29716	23
29717	21
29718	19
29719	9
29720	21
29721	18
29722	21
29723	23
29724	21
29725	13
29726	17
29727	18
29728	16
29729	12
29730	14
29731	23
29732	19
29733	16
29734	23
29735	12
29736	26
29737	17
29738	24
29739	16
29740	21
29741	19
29742	19
29743	24
29744	20
29745	14
29746	24
29747	19
29748	25
29749	26
29750	17
29751	16
29752	25
29753	18
29754	10
29755	21
29756	19
29757	19
29758	15
29759	17
29760	14
29761	27
29762	14
29763	23
29764	14
29765	12
29766	16
29767	26
29768	23
29769	15
29770	12
