length_bp	read_count
22414	88
22415	75
22416	63
22417	72
22418	73
22419	69
22420	67
22421	67
22422	79
22423	66
22424	71
22425	79
22426	88
22427	64
22428	76
22429	73
22430	61
22431	73
22432	73
22433	60
22434	71
22435	58
22436	65
22437	77
22438	61
22439	85
22440	74
22441	66
22442	72
22443	70
22444	90
22445	78
22446	82
22447	79
22448	62
22449	78
22450	79
22451	75
22452	73
22453	57
22454	68
22455	79
22456	54
22457	81
22458	83
22459	63
22460	80
22461	63
22462	70
22463	66
22464	75
22465	69
22466	78
22467	58
22468	61
22469	78
22470	57
22471	68
22472	71
22473	79
22474	63
22475	66
22476	72
22477	74
22478	77
22479	69
22480	71
22481	71
22482	69
22483	68
22484	71
22485	65
22486	59
22487	77
22488	80
22489	78
22490	71
22491	76
22492	85
22493	54
22494	85
22495	67
22496	75
22497	75
22498	67
22499	75
22500	74
22501	75
22502	85
22503	77
22504	71
22505	85
22506	80
22507	76
22508	57
22509	76
22510	64
22511	69
22512	65
22513	61
22514	83
22515	71
22516	76
22517	74
22518	76
22519	65
22520	59
22521	77
22522	71
22523	83
22524	69
22525	74
22526	66
22527	68
22528	58
22529	58
22530	67
22531	70
22532	81
22533	62
22534	75
22535	62
22536	84
22537	68
22538	70
22539	83
22540	62
22541	63
22542	77
22543	62
22544	73
22545	74
22546	52
22547	72
22548	76
22549	62
22550	63
22551	65
22552	76
22553	64
22554	63
22555	69
22556	69
22557	52
22558	61
22559	75
22560	76
22561	64
22562	66
22563	69
22564	69
22565	74
22566	75
22567	67
22568	59
22569	75
22570	56
22571	60
22572	71
22573	57
22574	59
22575	73
22576	75
22577	59
22578	77
22579	57
22580	66
22581	64
22582	68
22583	79
22584	55
22585	59
22586	70
22587	62
22588	81
22589	70
22590	73
22591	62
22592	77
22593	74
22594	61
22595	63
22596	71
22597	72
22598	88
22599	66
22600	67
22601	65
22602	64
22603	77
22604	80
22605	69
22606	75
22607	66
22608	76
22609	73
22610	80
22611	76
22612	69
22613	82
22614	76
22615	72
22616	71
22617	67
22618	56
22619	84
22620	79
22621	63
22622	87
22623	60
22624	70
22625	78
22626	68
22627	91
22628	70
22629	80
22630	70
22631	66
22632	71
22633	70
22634	60
22635	69
22636	62
22637	76
22638	72
22639	63
22640	62
22641	73
22642	68
22643	66
22644	90
22645	88
22646	64
22647	58
22648	66
22649	55
22650	72
22651	64
22652	65
22653	68
22654	73
22655	66
22656	75
22657	63
22658	64
22659	69
22660	62
22661	69
22662	59
22663	72
22664	58
22665	71
22666	70
22667	48
22668	74
22669	51
22670	62
22671	68
22672	63
22673	89
22674	68
22675	79
22676	69
22677	56
22678	76
22679	72
22680	72
22681	70
22682	67
22683	76
22684	72
22685	80
22686	64
22687	62
22688	61
22689	66
22690	72
22691	84
22692	78
22693	60
22694	67
22695	68
22696	70
22697	82
22698	59
22699	74
22700	78
22701	75
22702	60
22703	69
22704	62
22705	70
22706	75
22707	67
22708	69
22709	70
22710	67
22711	62
22712	74
22713	79
22714	68
22715	64
22716	80
22717	66
22718	77
22719	64
22720	67
22721	70
22722	55
22723	76
22724	53
22725	66
22726	60
22727	54
22728	73
22729	60
22730	78
22731	59
22732	76
22733	53
22734	79
22735	68
22736	58
22737	61
22738	80
22739	61
22740	74
22741	62
22742	73
22743	65
22744	77
22745	74
22746	68
22747	66
22748	70
22749	63
22750	60
22751	87
22752	72
22753	70
22754	71
22755	57
22756	70
22757	55
22758	77
22759	67
22760	70
22761	82
22762	72
22763	81
22764	75
22765	74
22766	81
22767	57
22768	67
22769	63
22770	56
22771	79
22772	74
22773	51
22774	65
22775	54
22776	68
22777	82
22778	61
22779	84
22780	70
22781	61
22782	75
22783	71
22784	72
22785	69
22786	85
22787	59
22788	81
22789	63
22790	68
22791	56
22792	70
22793	73
22794	61
22795	63
22796	70
22797	57
22798	70
22799	76
22800	69
22801	63
22802	73
22803	57
22804	69
22805	69
22806	63
22807	49
22808	70
22809	71
22810	71
22811	65
22812	57
22813	74
22814	70
22815	74
22816	72
22817	68
22818	65
22819	79
22820	50
22821	69
22822	81
22823	80
22824	67
22825	70
22826	76
22827	73
22828	66
22829	46
22830	69
22831	81
22832	55
22833	72
22834	63
22835	65
22836	81
22837	60
22838	85
22839	51
22840	69
22841	62
22842	74
22843	63
22844	58
22845	81
22846	82
22847	76
22848	69
22849	70
22850	74
22851	62
22852	83
22853	60
22854	57
22855	75
22856	70
22857	65
22858	71
22859	70
22860	75
22861	75
22862	63
22863	71
22864	65
22865	75
22866	55
22867	65
22868	76
22869	80
22870	62
22871	65
22872	71
22873	73
22874	72
22875	62
22876	77
22877	70
22878	55
22879	67
22880	68
22881	70
22882	64
22883	76
22884	56
22885	54
22886	57
22887	65
22888	58
22889	72
22890	64
22891	63
22892	70
22893	59
22894	62
22895	66
22896	70
22897	51
22898	72
22899	70
22900	63
22901	55
22902	64
22903	63
22904	64
22905	76
22906	64
22907	70
22908	57
22909	75
22910	71
22911	59
22912	55
22913	74
22914	70
22915	63
22916	71
22917	56
22918	82
22919	65
22920	68
22921	61
22922	68
22923	62
22924	64
22925	62
22926	75
22927	75
22928	68
22929	66
22930	81
22931	69
22932	84
22933	68
22934	71
22935	73
22936	59
22937	66
22938	69
22939	64
22940	67
22941	62
22942	81
22943	70
22944	57
22945	59
22946	53
22947	63
22948	66
22949	51
22950	73
22951	83
22952	73
22953	49
22954	58
22955	69
22956	69
22957	72
22958	63
22959	72
22960	74
22961	59
22962	60
22963	72
22964	59
22965	63
22966	70
22967	74
22968	81
22969	71
22970	78
22971	71
22972	68
22973	62
22974	85
22975	71
22976	60
22977	67
22978	61
22979	66
22980	71
22981	56
22982	74
22983	61
22984	71
22985	82
22986	63
22987	61
22988	71
22989	51
22990	75
22991	64
22992	58
22993	71
22994	61
22995	77
22996	63
22997	78
22998	53
22999	61
23000	66
23001	76
23002	59
23003	73
23004	69
23005	68
23006	66
23007	70
23008	79
23009	57
23010	74
23011	64
23012	74
23013	76
23014	53
23015	61
23016	66
23017	65
23018	61
23019	64
23020	69
23021	54
23022	66
23023	59
23024	60
23025	71
23026	66
23027	43
23028	71
23029	68
23030	61
23031	59
23032	59
23033	66
23034	69
23035	58
23036	69
23037	68
23038	72
23039	63
23040	62
23041	69
23042	75
23043	68
23044	58
23045	62
23046	53
23047	63
23048	63
23049	65
23050	66
23051	74
23052	60
23053	61
23054	64
23055	55
23056	52
23057	58
23058	69
23059	69
23060	70
23061	61
23062	72
23063	70
23064	73
23065	78
23066	79
23067	77
23068	50
23069	54
23070	66
23071	62
23072	65
23073	61
23074	54
23075	49
23076	56
23077	67
23078	74
23079	64
23080	65
23081	59
23082	64
23083	69
23084	67
23085	62
23086	61
23087	71
23088	55
23089	60
23090	75
23091	55
23092	57
23093	51
23094	61
23095	84
23096	51
23097	78
23098	76
23099	52
23100	68
23101	64
23102	47
23103	81
23104	67
23105	54
23106	74
23107	66
23108	53
23109	47
23110	56
23111	54
23112	68
23113	58
23114	65
23115	70
23116	75
23117	61
23118	60
23119	57
23120	61
23121	67
23122	60
23123	63
23124	64
23125	75
23126	67
23127	70
23128	60
23129	59
23130	43
23131	76
23132	58
23133	79
23134	53
23135	60
23136	69
23137	77
23138	57
23139	73
23140	54
23141	61
23142	64
23143	65
23144	59
23145	64
23146	64
23147	72
23148	62
23149	68
23150	56
23151	55
23152	63
23153	55
23154	49
23155	68
23156	55
23157	49
23158	55
23159	63
23160	61
23161	63
23162	66
23163	77
23164	58
23165	70
23166	59
23167	62
23168	68
23169	67
23170	71
23171	64
23172	46
23173	54
23174	69
23175	64
23176	59
23177	74
23178	73
23179	69
23180	46
23181	78
23182	65
23183	53
23184	50
23185	63
23186	68
23187	64
23188	67
23189	66
23190	73
23191	62
23192	58
23193	61
23194	60
23195	57
23196	62
23197	69
23198	58
23199	62
23200	70
23201	58
23202	57
23203	75
23204	67
23205	63
23206	61
23207	59
23208	60
23209	62
23210	58
23211	63
23212	44
23213	59
23214	58
23215	58
23216	59
23217	77
23218	59
23219	55
23220	65
23221	79
23222	66
23223	68
23224	62
23225	67
23226	66
23227	72
23228	67
23229	62
23230	60
23231	57
23232	74
23233	73
23234	64
23235	64
23236	69
23237	61
23238	62
23239	69
23240	71
23241	76
23242	47
23243	52
23244	57
23245	63
23246	57
23247	65
23248	56
23249	58
23250	63
23251	67
23252	72
23253	65
23254	60
23255	67
23256	64
23257	68
23258	55
23259	67
23260	78
23261	50
23262	84
23263	73
23264	54
23265	64
23266	66
23267	62
23268	62
23269	57
23270	65
23271	63
23272	58
23273	64
23274	79
23275	84
23276	71
23277	60
23278	75
23279	66
23280	72
23281	71
23282	66
23283	58
23284	59
23285	68
23286	68
23287	58
23288	53
23289	64
23290	62
23291	60
23292	66
23293	47
23294	64
23295	51
23296	66
23297	63
23298	69
23299	60
23300	57
23301	54
23302	61
23303	65
23304	54
23305	71
23306	50
23307	75
23308	77
23309	72
23310	65
23311	63
23312	66
23313	57
23314	77
23315	73
23316	58
23317	65
23318	61
23319	61
23320	49
23321	68
23322	79
23323	64
23324	64
23325	66
23326	59
23327	71
23328	55
23329	58
23330	59
23331	61
23332	67
23333	70
23334	62
23335	67
23336	70
23337	51
23338	75
23339	61
23340	66
23341	64
23342	51
23343	60
23344	61
23345	64
23346	52
23347	59
23348	51
23349	55
23350	63
23351	76
23352	76
23353	59
23354	56
23355	59
23356	64
23357	62
23358	73
23359	62
23360	78
23361	59
23362	53
23363	59
23364	66
23365	71
23366	61
23367	64
23368	57
23369	63
23370	56
23371	45
23372	61
23373	50
23374	58
23375	71
23376	47
23377	69
23378	51
23379	66
23380	59
23381	48
23382	62
23383	73
23384	60
23385	56
23386	75
23387	63
23388	71
23389	66
23390	59
23391	49
23392	69
23393	70
23394	52
23395	55
23396	76
23397	62
23398	52
23399	51
23400	71
23401	50
23402	67
23403	61
23404	58
23405	58
23406	55
23407	55
23408	72
23409	65
23410	67
23411	60
23412	54
23413	74
23414	65
23415	66
23416	52
23417	62
23418	45
23419	59
23420	60
23421	52
23422	54
23423	56
23424	68
23425	64
23426	65
23427	63
23428	78
23429	57
23430	60
23431	65
23432	65
23433	68
23434	54
23435	56
23436	51
23437	70
23438	70
23439	68
23440	57
23441	61
23442	72
23443	47
23444	54
23445	62
23446	64
23447	47
23448	50
23449	59
23450	58
23451	71
23452	59
23453	60
23454	49
23455	54
23456	62
23457	70
23458	61
23459	58
23460	61
23461	62
23462	68
23463	52
23464	58
23465	61
23466	67
23467	59
23468	54
23469	61
23470	66
23471	70
23472	55
23473	60
23474	62
23475	58
23476	66
23477	42
23478	61
23479	59
23480	58
23481	66
23482	62
23483	65
23484	63
23485	70
23486	64
23487	55
23488	51
23489	63
23490	79
23491	68
23492	74
23493	47
23494	57
23495	57
23496	59
23497	59
23498	65
23499	57
23500	62
23501	48
23502	68
23503	64
23504	59
23505	55
23506	77
23507	55
23508	72
23509	59
23510	59
23511	54
23512	56
23513	65
23514	60
23515	65
23516	59
23517	74
23518	63
23519	64
23520	59
23521	64
23522	62
23523	57
23524	53
23525	53
23526	76
23527	75
23528	58
23529	71
23530	67
23531	52
23532	69
23533	44
23534	60
23535	70
23536	55
23537	63
23538	60
23539	64
23540	55
23541	58
23542	53
23543	54
23544	62
23545	51
23546	60
23547	62
23548	54
23549	60
23550	65
23551	64
23552	60
23553	59
23554	52
23555	53
23556	55
23557	59
23558	57
23559	60
23560	61
23561	48
23562	59
23563	65
23564	68
23565	61
23566	57
23567	51
23568	38
23569	62
23570	62
23571	59
23572	59
23573	71
23574	63
23575	61
23576	65
23577	57
23578	64
23579	59
23580	47
23581	68
23582	65
23583	58
23584	59
23585	66
23586	72
23587	61
23588	61
23589	53
23590	52
23591	70
23592	58
23593	62
23594	64
23595	67
23596	66
23597	48
23598	75
23599	68
23600	61
23601	56
23602	58
23603	58
23604	57
23605	50
23606	59
23607	67
23608	65
23609	60
23610	65
23611	63
23612	67
23613	56
23614	52
23615	61
23616	65
23617	59
23618	44
23619	67
23620	70
23621	59
23622	55
23623	55
23624	47
23625	49
23626	47
23627	57
23628	50
23629	56
23630	64
23631	69
23632	69
23633	59
23634	57
23635	58
23636	57
23637	36
23638	50
23639	55
23640	49
23641	53
23642	46
23643	64
23644	60
23645	57
23646	74
23647	46
23648	57
23649	57
23650	53
23651	64
23652	77
23653	64
23654	60
23655	54
23656	62
23657	57
23658	59
23659	64
23660	57
23661	73
23662	44
23663	56
23664	62
23665	50
23666	65
23667	74
23668	47
23669	51
23670	57
23671	63
23672	50
23673	57
23674	49
23675	67
23676	47
23677	63
23678	53
23679	51
23680	65
23681	63
23682	57
23683	59
23684	46
23685	67
23686	70
23687	62
23688	48
23689	49
23690	50
23691	58
23692	60
23693	81
23694	52
23695	60
23696	71
23697	66
23698	53
23699	56
23700	65
23701	78
23702	39
23703	52
23704	62
23705	63
23706	54
23707	50
23708	57
23709	51
23710	62
23711	67
23712	55
23713	50
23714	66
23715	64
23716	53
23717	67
23718	54
23719	47
23720	43
23721	52
23722	54
23723	46
23724	57
23725	64
23726	39
23727	59
23728	52
23729	56
23730	65
23731	59
23732	49
23733	60
23734	66
23735	66
23736	52
23737	61
23738	59
23739	78
23740	50
23741	47
23742	55
23743	71
23744	60
23745	61
23746	64
23747	61
23748	74
23749	47
23750	57
23751	54
23752	65
23753	67
23754	53
23755	42
23756	54
23757	62
23758	46
23759	62
23760	65
23761	61
23762	58
23763	63
23764	66
23765	65
23766	56
23767	61
23768	60
23769	48
23770	53
23771	70
23772	68
23773	59
23774	63
23775	71
23776	69
23777	63
23778	63
23779	56
23780	73
23781	61
23782	63
23783	61
23784	56
23785	62
23786	50
23787	76
23788	54
23789	58
23790	56
23791	52
23792	50
23793	57
23794	50
23795	59
23796	46
23797	50
23798	64
23799	42
23800	57
23801	47
23802	67
23803	72
23804	60
23805	59
23806	54
23807	55
23808	52
23809	65
23810	59
23811	64
23812	67
23813	51
23814	58
23815	37
23816	53
23817	44
23818	43
23819	63
23820	67
23821	51
23822	60
23823	52
23824	49
23825	54
23826	78
23827	54
23828	55
23829	60
23830	46
23831	54
23832	70
23833	58
23834	48
23835	54
23836	49
23837	60
23838	55
23839	47
23840	44
23841	41
23842	53
23843	68
23844	44
23845	63
23846	64
23847	43
23848	64
23849	48
23850	43
23851	64
23852	57
23853	67
23854	43
23855	69
23856	67
23857	53
23858	40
23859	58
23860	75
23861	48
23862	49
23863	51
23864	71
23865	56
23866	54
23867	67
23868	52
23869	51
23870	54
23871	50
23872	53
23873	62
23874	50
23875	56
23876	62
23877	62
23878	49
23879	57
23880	65
23881	45
23882	46
23883	62
23884	60
23885	43
23886	50
23887	47
23888	50
23889	50
23890	43
23891	71
23892	53
23893	63
23894	61
23895	51
23896	60
23897	78
23898	47
23899	48
23900	50
23901	61
23902	45
23903	63
23904	57
23905	61
23906	42
23907	53
23908	64
23909	55
23910	57
23911	42
23912	49
23913	55
23914	48
23915	54
23916	56
23917	64
23918	52
23919	67
23920	46
23921	52
23922	49
23923	51
23924	58
23925	61
23926	55
23927	53
23928	72
23929	45
23930	57
23931	62
23932	75
23933	52
23934	59
23935	48
23936	61
23937	58
23938	60
23939	67
23940	54
23941	45
23942	53
23943	49
23944	49
23945	62
23946	50
23947	60
23948	55
23949	59
23950	54
23951	62
23952	58
23953	40
23954	57
23955	51
23956	66
23957	48
23958	55
23959	55
23960	48
23961	60
23962	53
23963	46
23964	57
23965	52
23966	53
23967	52
23968	50
23969	63
23970	53
23971	57
23972	53
23973	50
23974	55
23975	58
23976	45
23977	60
23978	62
23979	47
23980	53
23981	47
23982	65
23983	59
23984	56
23985	59
23986	69
23987	47
23988	63
23989	63
23990	53
23991	43
23992	58
23993	54
23994	53
23995	62
23996	50
23997	43
23998	57
23999	54
24000	67
24001	50
24002	48
24003	45
24004	59
24005	40
24006	56
24007	50
24008	55
24009	58
24010	55
24011	47
24012	51
24013	60
24014	65
24015	55
24016	56
24017	55
24018	59
24019	53
24020	43
24021	59
24022	67
24023	48
24024	58
24025	48
24026	73
24027	60
24028	61
24029	55
24030	48
24031	56
24032	55
24033	61
24034	49
24035	57
24036	44
24037	54
24038	56
24039	61
24040	47
24041	62
