length_bp	read_count
31839	5
31840	8
31841	4
31842	6
31843	7
31844	4
31845	9
31846	3
31847	6
31848	3
31849	8
31850	2
31851	8
31852	11
31853	8
31854	7
31855	6
31856	5
31857	7
31858	9
31859	4
31860	4
31861	3
31862	5
31863	4
31864	1
31865	5
31866	4
31867	5
31868	6
31869	8
31870	6
31871	1
31872	6
31873	8
31874	7
31875	2
31876	7
31877	2
31878	4
31879	8
31880	10
31881	5
31882	5
31883	2
31884	6
31885	7
31886	6
31887	5
31888	4
31889	6
31890	6
31891	10
31892	4
31893	5
31894	4
31895	3
31896	11
31897	1
31898	2
31899	5
31900	7
31901	11
31902	3
31903	3
31904	6
31905	8
31906	5
31907	6
31909	6
31910	7
31911	4
31912	4
31913	4
31914	9
31915	8
31916	8
31917	5
31918	5
31919	5
31920	7
31921	8
31922	6
31923	3
31924	6
31925	8
31926	2
31927	6
31928	5
31929	4
31930	9
31931	7
31932	5
31933	4
31934	3
31935	6
31936	5
31937	3
31938	8
31939	3
31940	4
31941	4
31942	4
31943	3
31944	2
31945	2
31946	5
31947	7
31948	6
31949	7
31950	1
31951	5
31952	6
31953	8
31954	8
31955	5
31956	4
31957	8
31958	5
31959	5
31960	1
31961	5
31962	5
31963	5
31964	7
31965	4
31966	8
31967	4
31968	6
31969	5
31970	4
31971	7
31972	4
31973	6
31974	5
31975	3
31976	6
31977	6
31978	6
31979	3
31980	8
31981	7
31982	7
31983	4
31984	6
31985	8
31986	5
31987	2
31988	4
31989	6
31990	4
31991	6
31992	4
31993	5
31994	6
31995	6
31996	4
31997	6
31998	5
31999	7
32000	2
32001	5
32002	10
32003	2
32004	2
32005	8
32006	6
32007	2
32008	5
32009	4
32010	9
32011	6
32012	3
32014	1
32015	4
32016	2
32017	6
32018	3
32019	7
32020	6
32021	3
32022	6
32023	3
32024	7
32025	4
32026	6
32027	6
32028	6
32029	4
32030	7
32031	6
32032	10
32033	2
32034	7
32035	2
32036	4
32037	3
32038	7
32039	9
32040	3
32041	6
32042	5
32043	3
32044	12
32045	6
32046	2
32047	2
32048	5
32049	5
32050	1
32051	6
32052	6
32053	7
32054	6
32055	5
32056	4
32057	3
32058	4
32059	7
32060	6
32061	4
32062	9
32063	4
32064	10
32065	7
32066	7
32067	9
32068	3
32069	8
32070	2
32071	5
32072	3
32073	7
32074	8
32075	3
32076	4
32077	4
32078	4
32079	3
32080	7
32081	5
32082	3
32083	6
32084	5
32085	2
32086	4
32087	12
32088	8
32089	4
32090	5
32092	1
32093	4
32094	2
32095	3
32096	2
32097	6
32098	8
32099	2
32100	9
32101	3
32102	5
32103	5
32104	6
32105	7
32106	8
32107	10
32108	2
32109	8
32110	8
32111	9
32112	6
32113	6
32114	1
32115	3
32116	4
32117	7
32118	7
32119	6
32120	4
32121	5
32122	4
32123	3
32124	1
32125	3
32126	8
32127	6
32128	6
32129	5
32130	4
32131	4
32132	3
32133	7
32134	9
32135	9
32136	6
32137	5
32138	6
32139	1
32140	7
32141	5
32142	8
32143	2
32144	3
32145	9
32146	3
32147	4
32148	5
32149	9
32151	5
32152	9
32153	6
32154	5
32155	4
32156	5
32157	9
32158	5
32159	7
32160	2
32161	2
32162	3
32163	2
32164	3
32165	5
32166	5
32167	2
32168	2
32169	7
32170	4
32171	6
32172	4
32173	5
32174	6
32175	9
32176	4
32177	3
32178	1
32179	6
32180	1
32181	6
32182	6
32183	7
32184	6
32185	6
32186	7
32187	10
32188	4
32189	3
32190	4
32191	7
32192	2
32193	5
32194	3
32195	5
32196	7
32197	8
32198	7
32199	3
32200	5
32202	6
32203	5
32204	5
32205	2
32206	5
32207	2
32208	5
32209	4
32210	7
32211	7
32212	4
32213	5
32214	9
32215	6
32216	3
32217	5
32218	3
32219	5
32220	4
32221	6
32222	8
32223	7
32224	5
32225	8
32226	3
32227	4
32228	1
32229	3
32230	1
32231	4
32232	7
32233	5
32234	4
32235	5
32236	5
32237	4
32238	5
32239	6
32240	7
32242	4
32243	9
32244	6
32245	6
32246	6
32247	6
32248	4
32249	5
32250	4
32251	4
32252	3
32253	3
32254	4
32255	2
32256	5
32257	11
32258	5
32259	7
32260	3
32261	2
32262	2
32263	7
32264	2
32265	5
32266	5
32267	6
32268	4
32269	5
32270	6
32271	4
32272	3
32273	9
32274	7
32275	5
32276	5
32277	5
32278	7
32279	3
32280	7
32281	3
32282	2
32283	5
32284	5
32285	2
32286	7
32287	7
32288	7
32289	5
32290	5
32291	5
32292	4
32293	9
32294	6
32295	5
32296	7
32297	4
32298	8
32299	4
32300	4
32301	3
32304	10
32305	3
32306	3
32307	4
32308	5
32309	7
32310	6
32311	5
32312	5
32313	6
32314	5
32315	8
32316	2
32317	4
32318	1
32319	7
32320	7
32321	3
32322	6
32323	2
32324	3
32325	4
32326	3
32327	4
32328	6
32329	8
32330	4
32331	4
32332	2
32333	10
32334	3
32335	6
32336	10
32337	7
32338	2
32339	2
32340	3
32341	2
32342	5
32343	4
32344	6
32345	6
32346	7
32347	7
32348	2
32349	4
32350	5
32351	6
32352	8
32353	3
32354	2
32355	5
32356	4
32357	2
32358	6
32359	2
32360	3
32361	9
32362	7
32363	5
32364	1
32365	5
32366	5
32367	6
32368	6
32369	4
32370	9
32371	2
32372	6
32373	4
32374	3
32375	5
32376	4
32377	6
32378	4
32379	5
32380	5
32381	4
32382	8
32383	3
32384	1
32385	4
32386	4
32387	7
32388	5
32389	2
32390	4
32391	6
32392	4
32393	7
32394	7
32395	3
32396	3
32397	1
32398	6
32399	5
32400	4
32401	3
32402	8
32403	4
32404	5
32405	6
32406	6
32407	7
32408	7
32409	3
32410	10
32411	3
32412	4
32413	3
32414	2
32415	10
32416	1
32417	5
32418	2
32419	6
32420	8
32422	5
32423	6
32424	6
32425	3
32426	4
32427	3
32428	4
32429	2
32430	9
32431	6
32432	3
32433	2
32434	4
32435	6
32436	4
32437	6
32438	3
32439	2
32440	4
32441	6
32442	4
32443	4
32444	6
32445	7
32446	1
32447	4
32448	3
32449	5
32450	2
32451	2
32452	2
32453	6
32454	2
32455	4
32456	6
32457	5
32458	4
32460	5
32461	6
32462	3
32463	2
32464	3
32465	4
32466	7
32467	2
32468	5
32469	6
32470	6
32471	6
32472	5
32473	3
32474	5
32475	7
32476	3
32477	5
32478	4
32479	6
32480	5
32481	4
32482	2
32483	6
32484	4
32485	4
32486	5
32487	1
32488	2
32489	6
32490	3
32491	5
32492	7
32493	7
32494	2
32495	5
32496	7
32497	2
32498	3
32499	5
32500	3
32501	4
32502	1
32503	6
32504	5
32505	3
32506	3
32507	3
32508	6
32509	4
32510	6
32511	4
32512	5
32513	2
32514	6
32515	5
32516	3
32517	7
32518	1
32519	4
32520	2
32521	5
32522	4
32523	1
32524	2
32525	3
32526	2
32527	3
32528	3
32529	4
32530	6
32531	5
32532	4
32533	3
32534	1
32535	3
32536	3
32537	1
32538	4
32539	3
32540	7
32541	4
32542	4
32543	6
32544	7
32545	7
32546	2
32547	5
32548	3
32549	7
32550	4
32551	4
32552	5
32553	4
32554	5
32555	3
32556	5
32557	4
32558	5
32559	5
32560	3
32561	3
32562	2
32563	4
32564	4
32565	8
32566	5
32567	5
32568	5
32569	5
32570	3
32571	6
32572	4
32573	2
32574	4
32575	3
32576	4
32577	4
32578	6
32579	4
32580	6
32581	3
32582	2
32583	6
32584	2
32585	5
32586	4
32587	4
32588	3
32589	4
32590	2
32591	3
32592	4
32593	4
32594	3
32595	4
32596	4
32597	8
32598	3
32599	8
32600	2
32602	7
32603	4
32604	3
32605	5
32606	2
32607	6
32608	3
32609	6
32610	9
32611	1
32612	5
32613	6
32614	4
32615	2
32616	4
32617	3
32618	5
32619	3
32620	3
32621	4
32622	4
32623	5
32624	7
32625	5
32626	1
32627	2
32628	3
32629	1
32630	1
32631	3
32632	5
32633	5
32634	6
32635	5
32636	3
32637	1
32638	6
32639	1
32640	4
32641	1
32642	8
32643	8
32644	3
32646	3
32647	5
32648	3
32649	7
32650	4
32651	2
32652	5
32653	2
32654	3
32655	2
32656	6
32657	6
32658	5
32659	2
32660	3
32661	3
32662	5
32663	3
32665	2
32666	3
32668	5
32669	6
32670	4
32671	4
32672	5
32673	5
32674	3
32675	3
32676	1
32677	3
32678	4
32679	3
32680	5
32681	6
32682	4
32684	2
32685	3
32686	5
32687	3
32688	4
32689	11
32690	3
32691	3
32692	7
32693	4
32694	3
32695	7
32696	2
32697	5
32698	3
32699	4
32700	3
32701	6
32702	4
32703	2
32704	4
32705	2
32706	6
32707	8
32708	1
32709	4
32710	2
32711	2
32712	6
32713	2
32714	2
32715	3
32716	2
32717	7
32718	3
32719	3
32720	3
32721	6
32722	2
32723	2
32724	7
32725	3
32726	4
32727	5
32728	1
32729	6
32730	3
32731	6
32733	5
32734	2
32735	2
32736	4
32737	5
32738	3
32739	2
32740	5
32741	3
32742	2
32743	5
32744	6
32745	2
32746	4
32747	1
32748	2
32749	5
32750	4
32751	3
32752	5
32753	8
32754	7
32755	3
32756	6
32757	7
32758	5
32759	3
32760	6
32761	2
32763	7
32764	2
32765	6
32766	7
32767	3
32768	6
32769	8
32770	5
32771	5
32772	2
32773	4
32774	5
32775	3
32776	5
32777	2
32779	3
32780	2
32781	3
32782	5
32783	4
32784	2
32785	3
32786	3
32787	3
32788	3
32789	3
32790	8
32791	2
32792	8
32794	2
32795	5
32796	2
32797	9
32798	2
32799	5
32800	4
32801	1
32802	3
32803	7
32804	5
32805	2
32806	3
32807	6
32808	5
32809	4
32810	5
32811	3
32812	2
32813	5
32814	3
32815	1
32816	3
32817	3
32818	5
32819	2
32820	1
32821	3
32822	2
32823	3
32824	4
32825	4
32826	3
32827	6
32828	3
32829	5
32830	9
32831	2
32832	2
32833	1
32834	6
32835	3
32836	2
32837	3
32838	3
32839	4
32840	3
32841	5
32842	4
32843	3
32844	3
32845	3
32846	4
32847	1
32848	3
32849	4
32850	3
32851	3
32852	5
32853	3
32854	3
32855	5
32856	2
32857	2
32858	3
32859	1
32860	2
32861	5
32862	3
32863	4
32864	3
32865	4
32866	4
32867	4
32868	8
32869	5
32870	2
32871	4
32872	2
32873	2
32874	3
32875	3
32876	2
32877	1
32878	3
32879	4
32880	3
32881	4
32882	8
32883	3
32884	2
32885	5
32886	4
32887	2
32888	2
32889	5
32890	4
32891	3
32892	2
32893	3
32894	4
32895	4
32896	3
32897	2
32899	2
32900	4
32901	3
32902	3
32903	2
32904	3
32905	1
32906	3
32907	1
32908	1
32909	5
32910	2
32911	2
32912	3
32913	3
32914	3
32915	3
32916	1
32917	6
32918	8
32919	3
32920	4
32921	1
32922	2
32923	2
32924	3
32925	4
32926	2
32927	3
32928	3
32929	5
32930	1
32931	2
32932	6
32933	4
32934	6
32935	5
32936	1
32937	8
32938	5
32939	5
32940	7
32941	2
32942	2
32943	2
32944	3
32945	2
32946	3
32947	5
32948	5
32949	4
32950	2
32951	5
32952	3
32953	5
32954	3
32955	5
32956	1
32957	2
32958	4
32959	3
32960	7
32961	2
32962	2
32963	2
32964	7
32965	1
32966	6
32967	1
32968	4
32969	4
32970	4
32972	2
32973	1
32974	4
32975	3
32976	3
32977	4
32978	2
32979	3
32980	2
32981	1
32982	4
32983	2
32984	5
32985	4
32986	3
32987	3
32988	5
32989	3
32990	2
32991	3
32992	1
32993	2
32994	5
32995	2
32996	1
32997	3
32998	2
32999	2
33000	5
33001	3
33002	4
33003	4
33004	6
33005	4
33006	2
33007	6
33008	3
33009	3
33010	3
33011	4
33012	7
33013	2
33014	6
33015	2
33016	6
33017	4
33018	3
33019	6
33020	2
33021	4
33022	7
33023	1
33025	3
33026	2
33027	6
33028	6
33029	4
33030	4
33031	4
33032	4
33033	6
33034	2
33035	4
33036	2
33037	8
33038	2
33039	4
33040	8
33041	5
33042	5
33043	4
33044	5
33045	3
33046	1
33047	6
33048	2
33049	4
33050	4
33051	1
33052	6
33053	2
33054	2
33055	6
33056	4
33057	4
33058	3
33059	3
33060	6
33061	4
33062	4
33063	5
33064	10
33065	3
33066	3
33067	3
33068	2
33069	1
33070	1
33071	6
33072	4
33073	4
33074	5
33075	6
33076	7
33077	3
33078	2
33079	5
33080	4
33081	3
33082	3
33083	4
33084	2
33085	4
33086	4
33087	5
33088	4
33089	2
33090	7
33093	1
33094	5
33095	3
33096	4
33097	4
33098	2
33100	2
33101	6
33102	4
33103	4
33104	1
33105	3
33106	4
33107	3
33108	4
33109	2
33110	5
33111	4
33112	3
33113	6
33114	4
33115	4
33116	8
33117	3
33118	3
33119	7
33120	5
33121	1
33122	2
33123	5
33124	2
33125	1
33126	3
33127	2
33128	3
33129	6
33130	5
33131	3
33132	5
33133	4
33134	2
33135	1
33136	4
33137	2
33138	4
33139	2
33140	1
33141	2
33142	2
33143	2
33144	5
33145	3
33146	2
33147	1
33148	4
33150	5
33151	1
33152	2
33153	2
33154	3
33155	3
33156	2
33157	3
33158	6
33159	2
33160	2
33161	7
33163	2
33164	7
33165	5
33166	2
33167	2
33169	3
33172	4
33173	4
33174	3
33175	5
33176	4
33177	3
33178	3
33179	3
33180	6
33181	6
33182	3
33183	2
33184	1
33185	2
33186	2
33187	4
33188	2
33189	2
33190	1
33191	2
33192	4
33193	4
33194	3
33195	2
33196	2
33197	4
33198	1
33199	6
33200	7
33201	4
33203	3
33204	7
33205	2
33206	3
33207	3
33208	2
33209	1
33210	4
33211	2
33212	2
33213	5
33214	3
33215	3
33216	3
33217	4
33218	3
33219	3
33220	2
33221	3
33222	4
33223	2
33224	5
33225	6
33226	3
33227	3
33228	4
33229	2
33230	2
33232	3
33233	5
33234	3
33235	2
33236	2
33237	3
33238	3
33239	4
33240	5
33241	3
33242	2
33243	4
33244	7
33245	5
33246	6
33247	8
33248	2
33249	4
33250	3
33251	3
33252	5
33254	5
33255	5
33256	4
33257	3
33258	5
33259	6
33260	5
33261	3
33262	1
33263	5
33265	5
33266	1
33267	1
33268	3
33269	3
33270	3
33271	3
33272	5
33274	3
33275	3
33276	4
33277	5
33278	4
33280	5
33281	8
33282	2
33283	1
33284	5
33285	1
33286	3
33287	2
33288	1
33289	2
33290	1
33291	1
33292	1
33293	7
33294	3
33295	2
33296	1
33297	1
33298	3
33299	2
33300	1
33301	4
33302	8
33303	4
33304	1
33305	3
33306	3
33307	4
33308	8
33309	2
33310	4
33311	3
33312	4
33313	2
33314	5
33315	1
33317	2
33318	2
33319	1
33320	2
33321	1
33322	2
33323	2
33325	1
33326	3
33327	5
33328	2
33329	2
33330	2
33331	2
33332	2
33333	5
33334	3
33335	4
33336	3
33337	2
33338	6
33339	4
33340	1
33341	1
33342	6
33343	3
33344	1
33345	2
33346	6
33347	2
33348	6
33349	2
33350	3
33352	3
33353	3
33354	3
33355	4
33356	2
33357	3
33358	3
33359	4
33360	1
33362	2
33363	6
33365	4
33366	2
33367	4
33369	2
33370	2
33371	3
33372	5
33373	1
33374	3
33375	1
33376	2
33377	1
33378	4
33379	3
33380	3
33381	2
33382	4
33383	6
33384	5
33385	5
33386	3
33387	2
33388	4
33389	5
33390	5
33391	4
33392	4
33393	1
33394	5
33395	2
33396	7
33397	3
33398	3
33399	5
33400	3
33401	2
33402	4
33403	4
33404	2
33407	2
33408	2
33409	1
33410	1
33411	3
33412	1
33413	2
33414	4
33415	4
33416	4
33417	3
33418	2
33419	1
33420	3
33421	1
33422	5
33423	2
33424	4
33425	2
33426	4
33427	4
33428	1
33429	3
33430	2
33431	3
33432	4
33433	4
33434	3
33435	4
33437	4
33438	2
33439	5
33440	2
33441	3
33442	1
33443	5
33444	1
33445	3
33446	8
33447	2
33448	6
33449	4
33450	6
33451	7
33452	2
33453	4
33454	2
33455	3
33456	2
33457	1
33458	1
33459	5
33460	1
33461	2
33462	2
33463	3
33464	2
33465	4
33466	1
33467	5
33468	3
33469	4
33470	3
33471	3
33472	3
33473	3
33474	2
33475	3
33476	3
33477	3
33478	3
33479	2
33480	3
33481	1
33482	2
33483	1
33484	2
33485	2
33486	3
33488	3
33489	1
33490	5
33491	2
33492	3
33493	1
33494	4
33495	2
33496	3
33497	3
33498	2
33499	1
33500	3
33501	1
33502	1
33503	4
33504	2
33505	4
33506	1
33507	1
33508	5
33509	5
33510	2
33511	2
33513	1
33514	1
33515	1
33516	5
33517	2
33518	3
33519	3
33520	2
33521	2
33522	6
33523	2
33524	2
33525	6
33526	2
33527	4
33528	4
33529	2
33530	4
33531	1
33533	4
33534	3
33535	3
33536	5
33537	3
33538	1
33539	2
33540	3
33541	6
33542	1
33543	2
33544	2
33545	3
33546	1
33547	4
33548	2
33549	2
33550	1
33551	2
33552	3
33553	2
33554	3
33556	3
33557	1
33558	3
33559	2
33560	2
33561	1
33562	3
33563	1
33564	2
33565	3
33566	3
33568	4
33569	1
33571	2
33572	5
33573	5
33574	3
33575	3
33576	1
33577	2
33578	1
33579	1
33580	4
33581	4
33582	1
33583	1
33584	5
33585	2
33586	3
33587	2
33588	1
33589	2
33590	3
33591	1
33593	1
33594	2
33596	2
33597	1
33598	2
33599	1
33600	1
33601	3
33602	5
33603	2
33604	5
33605	3
33606	4
33607	2
33608	2
33609	4
33610	4
33611	2
33612	1
33613	4
33614	2
33616	2
33617	2
33618	1
33619	5
33621	3
33622	2
33623	2
33624	6
33625	3
33627	2
33630	2
33633	3
33634	2
33635	2
33636	1
33637	3
33638	3
33639	1
33640	1
33641	4
33642	3
33643	1
33644	4
33645	3
33646	2
33647	2
33649	1
33650	2
33651	4
33652	4
33653	5
33654	1
33655	1
33656	3
33657	2
33659	2
33660	2
33661	2
33662	2
33663	5
33664	2
33665	3
33666	4
33667	1
33668	4
33669	1
33670	4
33671	1
33672	1
33673	4
33675	2
33676	1
33677	1
33678	3
33679	3
33680	3
33681	1
33682	4
33683	1
33684	2
33685	4
33686	2
33687	1
33688	1
33689	6
33690	2
33691	6
33692	1
33693	4
33694	2
33695	1
33696	4
33697	1
33698	1
33699	2
33701	1
33702	1
33703	3
33704	2
33706	1
33707	3
33708	3
33709	1
33710	2
33711	3
33712	2
33713	3
33714	4
33715	4
33716	3
33717	2
33718	1
33719	2
33720	2
33721	1
33722	2
33723	3
33724	2
33725	2
33726	2
33727	2
33728	3
33729	5
33730	1
33731	2
33732	2
33733	2
33734	2
33735	2
33736	2
33737	2
33738	2
33739	5
33741	4
33742	5
33743	2
33744	2
33745	2
33746	3
33748	3
33749	4
33750	2
33752	5
33753	1
33754	3
33755	1
33756	5
33757	3
33758	2
33759	2
33760	4
33761	3
33762	2
33763	4
33764	2
33765	2
33766	1
33767	4
33768	4
33769	3
33770	1
33771	1
33772	7
33773	3
33774	2
33775	2
33776	2
33777	4
33778	3
33779	2
33780	3
33781	1
33782	1
33783	4
33784	3
33785	2
33786	2
33787	2
33788	2
33789	2
33790	1
33791	2
33793	2
33794	4
33795	3
33796	3
33797	1
33798	2
33799	2
33800	3
33801	2
33802	4
33803	2
33804	7
33805	2
33806	3
33807	1
33808	4
33809	2
33810	3
33811	2
33812	4
33813	3
33814	2
33815	1
33816	2
33818	2
33820	6
33821	1
33822	3
33823	4
33824	3
33825	4
33826	3
33827	5
33828	1
33829	2
33830	4
33831	3
33832	1
33834	2
33835	1
33836	3
33837	1
33838	2
33839	2
33840	3
33841	1
33843	1
33845	1
33846	2
33847	4
33848	2
33849	1
33850	5
33851	2
33852	1
33853	2
33854	1
33855	2
33856	1
33857	1
33858	3
33859	4
33860	1
33861	2
33862	3
33864	5
33865	2
33866	1
33867	2
33868	2
33869	2
33870	3
33871	3
33872	2
33873	3
33874	2
33875	1
33876	1
33877	4
33878	6
33879	2
33880	3
33881	1
33882	3
33883	2
33884	4
33885	2
33886	2
33887	7
33890	3
33891	3
33892	1
33893	4
33894	2
33895	3
33896	1
33897	1
33898	2
33899	3
33900	2
33901	3
33902	1
33903	1
33904	5
33905	4
33907	2
33908	4
33909	2
33910	1
33911	2
33912	2
33913	1
33914	1
33915	1
33916	2
33917	3
33918	1
33919	3
33920	1
33921	2
33922	2
33923	2
33924	2
33926	3
33927	1
33928	2
33929	4
33930	1
33932	2
33933	2
33934	5
33935	2
33936	4
33937	1
33938	2
33941	1
33942	1
33943	2
33944	2
33945	3
33946	3
33947	4
33948	1
33949	3
33950	3
33951	1
33952	1
33953	2
33955	5
33956	2
33958	2
33959	1
33960	7
33961	3
33963	2
33964	1
33965	4
33966	2
33967	3
