length_bp	read_count
26502	7
26503	4
26504	9
26505	8
26506	3
26507	3
26508	6
26509	9
26510	4
26511	11
26512	5
26513	10
26514	3
26515	3
26516	6
26517	9
26518	7
26519	6
26520	7
26521	6
26522	3
26523	5
26524	6
26525	3
26526	3
26527	5
26528	4
26529	4
26530	6
26531	6
26532	5
26533	5
26534	6
26535	10
26536	7
26537	5
26538	1
26539	5
26540	9
26541	2
26542	5
26543	7
26544	7
26545	6
26546	4
26547	9
26548	5
26549	5
26550	4
26551	3
26552	4
26553	6
26554	8
26555	4
26556	2
26557	8
26558	8
26559	6
26560	5
26561	6
26562	7
26563	3
26564	6
26565	7
26566	4
26567	3
26568	11
26569	2
26570	4
26571	7
26572	2
26573	5
26574	5
26575	6
26576	12
26577	7
26578	6
26579	4
26580	7
26581	3
26582	7
26583	5
26584	4
26585	11
26586	10
26587	8
26588	1
26589	4
26590	4
26591	6
26592	3
26593	5
26594	2
26595	3
26596	4
26597	11
26598	3
26599	4
26600	6
26601	6
26602	3
26603	2
26604	5
26605	5
26606	3
26607	2
26608	8
26609	3
26610	7
26611	7
26612	2
26613	3
26614	7
26615	10
26616	3
26617	4
26618	5
26619	8
26620	8
26621	6
26622	6
26623	4
26624	1
26625	4
26626	4
26627	4
26628	5
26629	6
26630	6
26631	6
26632	7
26633	3
26634	6
26635	6
26636	8
26637	1
26638	5
26639	2
26640	4
26641	7
26642	5
26643	6
26644	10
26645	4
26646	5
26647	6
26648	10
26649	3
26650	4
26651	5
26652	4
26653	4
26654	4
26655	6
26656	5
26657	4
26658	4
26659	4
26660	5
26661	10
26662	7
26663	6
26664	2
26665	4
26666	3
26667	5
26668	3
26669	7
26670	2
26671	6
26672	3
26673	6
26674	7
26675	3
26676	3
26677	2
26678	5
26679	6
26680	1
26681	1
26682	7
26683	5
26684	1
26685	2
26686	4
26687	4
26688	8
26689	4
26690	2
26691	4
26692	3
26693	3
26694	8
26695	5
26696	2
26697	6
26698	4
26699	5
26700	4
26701	5
26702	8
26703	5
26704	4
26705	6
26706	7
26707	7
26708	7
26709	6
26710	4
26711	2
26712	3
26713	5
26714	7
26715	5
26716	7
26717	6
26718	2
26719	4
26720	6
26721	6
26722	4
26723	6
26724	8
26725	7
26726	5
26727	4
26728	4
26729	5
26730	3
26731	5
26732	4
26733	2
26734	9
26735	5
26736	4
26737	6
26738	6
26739	2
26740	5
26741	6
26742	4
26743	5
26744	4
26745	3
26746	3
26747	2
26748	2
26749	4
26750	7
26751	7
26752	9
26753	3
26754	5
26755	6
26756	5
26757	4
26758	7
26759	8
26760	4
26761	2
26762	3
26763	2
26764	6
26765	5
26766	4
26767	2
26768	10
26769	4
26770	5
26771	3
26772	3
26773	5
26774	7
26775	5
26776	4
26777	2
26778	4
26779	8
26780	1
26781	5
26782	2
26783	9
26784	3
26785	7
26786	7
26787	3
26788	6
26789	2
26790	5
26791	3
26792	3
26793	1
26794	3
26795	4
26796	6
26797	4
26798	4
26799	3
26800	3
26801	6
26802	6
26803	6
26804	5
26805	3
26806	3
26807	4
26808	4
26809	3
26810	6
26811	2
26812	3
26813	1
26814	7
26815	5
26816	2
26817	4
26818	3
26819	6
26820	4
26821	3
26822	2
26823	8
26824	6
26825	2
26826	2
26827	6
26828	3
26829	4
26830	8
26831	6
26832	4
26833	2
26834	2
26835	4
26836	6
26837	5
26838	2
26839	4
26840	4
26841	3
26842	3
26843	6
26844	3
26845	12
26846	5
26847	2
26848	2
26849	3
26850	2
26851	4
26852	6
26853	4
26854	4
26855	4
26856	5
26857	5
26858	1
26859	2
26860	3
26861	4
26862	2
26863	5
26864	8
26865	3
26866	5
26867	5
26868	3
26869	1
26870	2
26871	3
26872	6
26873	5
26874	5
26875	4
26876	3
26877	3
26878	5
26879	5
26880	3
26881	5
26882	2
26883	2
26884	7
26885	6
26886	5
26887	3
26888	2
26889	3
26890	6
26891	5
26892	5
26893	4
26894	4
26895	7
26896	5
26897	6
26898	5
26899	5
26900	2
26901	2
26902	3
26903	2
26904	3
26905	3
26906	3
26907	8
26908	2
26909	3
26910	2
26911	7
26912	3
26913	5
26914	4
26915	5
26916	4
26917	8
26918	3
26919	3
26920	6
26921	4
26922	7
26923	5
26924	9
26925	6
26926	5
26927	5
26928	3
26929	4
26930	4
26931	3
26932	3
26933	4
26934	5
26935	5
26936	6
26937	6
26938	2
26939	4
26940	3
26941	5
26942	4
26943	3
26944	2
26945	4
26946	2
26947	3
26948	2
26949	3
26950	8
26951	8
26952	7
26953	4
26954	4
26955	4
26956	1
26957	3
26958	4
26959	5
26960	2
26961	1
26962	2
26963	1
26964	6
26965	3
26967	5
26968	8
26969	4
26970	9
26971	6
26972	6
26973	6
26974	4
26975	3
26976	5
26977	8
26978	3
26979	4
26980	5
26981	5
26982	2
26983	6
26984	8
26985	4
26986	3
26987	5
26988	4
26989	4
26990	5
26991	5
26992	8
26993	5
26994	4
26995	5
26997	6
26998	1
26999	1
27000	3
27001	2
27002	3
27003	5
27004	8
27005	5
27006	6
27007	2
27008	9
27009	2
27010	3
27011	2
27012	4
27013	4
27014	3
27015	4
27016	5
27017	8
27019	3
27020	4
27021	2
27022	1
27023	3
27024	1
27025	2
27026	4
27027	2
27028	7
27029	7
27030	4
27031	1
27032	2
27033	6
27034	1
27035	1
27036	7
27037	5
27038	2
27039	1
27040	4
27041	6
27042	3
27043	2
27044	7
27045	7
27046	1
27047	1
27048	4
27049	3
27050	7
27051	7
27052	2
27053	2
27054	4
27055	4
27057	3
27058	3
27059	4
27060	3
27061	3
27062	5
27063	5
27064	7
27065	4
27066	7
27067	3
27068	4
27069	4
27070	3
27071	5
27072	7
27073	3
27074	1
27075	4
27076	4
27077	5
27078	2
27079	5
27080	4
27081	4
27082	4
27083	2
27084	3
27085	7
27086	4
27087	5
27088	3
27089	4
27090	1
27091	2
27092	7
27093	2
27094	6
27095	3
27096	5
27097	5
27098	5
27099	3
27100	4
27101	6
27102	4
27103	3
27104	5
27105	3
27106	5
27107	5
27108	6
27109	2
27110	2
27111	6
27112	1
27113	1
27114	7
27115	4
27116	4
27117	1
27118	6
27119	1
27120	6
27121	7
27122	1
27123	4
27124	5
27125	1
27126	2
27127	3
27128	1
27129	4
27130	3
27131	4
27132	2
27133	5
27134	4
27135	3
27136	1
27137	3
27138	4
27139	7
27140	1
27141	4
27142	3
27143	4
27144	5
27145	3
27146	3
27147	5
27148	6
27149	1
27150	5
27151	4
27152	5
27153	4
27154	2
27155	6
27156	3
27157	5
27158	5
27159	7
27160	1
27161	3
27162	5
27163	6
27164	9
27165	4
27166	3
27167	2
27168	4
27169	6
27170	8
27171	2
27172	7
27173	2
27174	3
27175	1
27176	1
27177	3
27178	3
27179	5
27180	6
27181	3
27182	2
27183	7
27184	3
27185	5
27186	5
27187	3
27188	5
27189	3
27190	5
27191	2
27192	4
27193	4
27194	3
27195	4
27196	4
27197	4
27198	3
27199	1
27200	3
27201	3
27202	6
27203	2
27204	3
27205	2
27206	5
27207	3
27208	3
27209	5
27210	5
27211	1
27212	3
27213	6
27214	3
27215	5
27216	1
27217	5
27218	3
27219	3
27220	8
27221	3
27223	1
27225	8
27226	6
27227	3
27228	5
27229	3
27230	3
27231	6
27232	3
27233	5
27234	3
27235	3
27236	3
27238	1
27239	5
27240	2
27241	3
27243	1
27244	5
27245	3
27246	2
27247	6
27248	3
27249	6
27250	8
27251	3
27252	2
27253	4
27255	3
27256	6
27257	2
27258	1
27259	4
27260	3
27261	2
27262	3
27263	4
27264	1
27265	3
27266	5
27267	5
27268	5
27269	1
27270	4
27271	4
27272	4
27273	3
27274	2
27275	8
27276	3
27277	4
27278	6
27279	6
27280	5
27281	1
27282	6
27283	4
27284	4
27285	6
27286	2
27287	3
27288	6
27289	4
27290	2
27291	4
27292	4
27293	5
27294	1
27295	4
27296	1
27297	5
27298	2
27299	7
27300	5
27301	2
27302	4
27303	1
27304	6
27305	5
27306	3
27307	4
27308	1
27309	3
27310	5
27311	3
27312	3
27313	5
27314	2
27315	4
27316	3
27317	3
27318	7
27319	6
27320	4
27321	4
27322	5
27323	3
27324	4
27325	8
27326	4
27327	7
27328	2
27329	5
27330	4
27331	1
27332	2
27333	2
27334	2
27335	6
27336	3
27337	2
27338	5
27339	5
27340	1
27341	5
27342	3
27343	4
27344	5
27345	2
27346	1
27347	4
27348	8
27349	3
27350	5
27351	2
27352	1
27353	2
27354	1
27355	5
27356	1
27357	4
27358	3
27359	5
27360	3
27361	1
27362	4
27363	3
27364	2
27365	2
27366	2
27367	4
27368	5
27369	4
27370	1
27371	6
27372	1
27373	2
27374	6
27375	2
27376	3
27377	3
27378	5
27379	5
27380	2
27381	2
27382	2
27383	4
27384	2
27385	4
27386	1
27387	5
27388	1
27389	5
27390	2
27391	4
27392	2
27393	4
27394	3
27395	1
27396	2
27397	3
27398	3
27399	1
27400	1
27401	3
27402	1
27403	1
27404	6
27405	7
27406	5
27407	2
27408	7
27409	1
27410	4
27411	4
27412	6
27413	4
27415	5
27416	3
27417	1
27418	4
27419	3
27420	2
27421	2
27422	6
27423	3
27424	1
27425	4
27426	4
27427	2
27428	3
27429	4
27430	4
27431	3
27432	5
27433	2
27434	2
27435	4
27437	1
27438	6
27439	3
27440	1
27441	3
27442	2
27443	2
27444	4
27445	5
27446	5
27447	1
27448	2
27449	4
27450	1
27451	3
27452	3
27453	5
27454	5
27455	1
27456	3
27457	4
27458	1
27459	4
27460	5
27461	5
27462	5
27463	1
27464	1
27465	2
27467	2
27468	2
27469	5
27470	2
27471	5
27472	2
27473	1
27474	3
27475	2
27476	2
27477	2
27478	2
27480	3
27481	4
27482	3
27483	3
27484	1
27485	5
27486	1
27488	6
27489	5
27490	1
27491	1
27492	2
27493	2
27495	1
27496	3
27497	2
27498	1
27499	3
27501	3
27502	2
27503	5
27504	1
27506	2
27507	4
27508	10
27509	2
27510	2
27511	1
27512	2
27513	2
27514	4
27515	3
27516	6
27517	3
27518	1
27519	1
27520	5
27521	2
27522	4
27523	6
27524	3
27525	1
27526	3
27527	4
27528	1
27530	5
27531	5
27532	3
27533	5
27534	5
27535	4
27536	2
27537	4
27538	3
27539	2
27540	2
27541	3
27542	1
27543	1
27544	1
27545	1
27546	3
27547	6
27548	5
27550	4
27552	3
27553	5
27554	1
27555	3
27556	5
27557	1
27558	4
27559	3
27560	3
27561	5
27562	4
27563	4
27564	4
27566	5
27568	2
27569	6
27570	1
27571	2
27574	3
27575	4
27576	6
27577	2
27578	4
27579	1
27580	2
27581	4
27582	3
27583	1
27584	3
27585	1
27586	3
27587	5
27588	2
27589	3
27591	2
27592	2
27593	2
27594	5
27595	4
27596	1
27597	8
27598	3
27599	4
27600	2
27601	2
27603	2
27604	4
27605	2
27606	3
27607	5
27608	2
27609	1
27610	3
27611	8
27612	4
27613	1
27614	3
27615	5
27616	3
27617	4
27618	4
27619	4
27620	7
27621	1
27622	3
27623	2
27624	2
27625	5
27626	3
27627	4
27628	4
27629	5
27630	7
27631	2
27632	2
27633	1
27634	2
27635	1
27636	4
27638	1
27639	4
27640	1
27641	5
27642	2
27643	2
27644	3
27645	3
27646	2
27647	3
27648	6
27649	3
27650	2
27651	3
27652	1
27653	4
27654	2
27656	6
27657	2
27658	3
27659	1
27660	3
27661	4
27662	1
27663	3
27664	1
27665	2
27666	4
27667	2
27668	1
27669	2
27670	8
27671	1
27672	4
27674	4
27675	2
27676	3
27677	8
27678	2
27679	1
27680	2
27681	3
27682	2
27684	3
27685	3
27686	2
27687	3
27690	3
27692	2
27693	2
27694	6
27695	1
27696	2
27697	2
27698	4
27699	5
27700	2
27701	6
27704	2
27705	4
27706	6
27707	1
27708	1
27709	4
27710	5
27711	4
27712	1
27713	3
27714	1
27715	2
27716	4
27718	1
27719	3
27720	2
27721	2
27722	1
27723	3
27724	2
27725	1
27726	2
27727	2
27728	2
27729	2
27730	1
27731	1
27732	2
27733	1
27734	4
27735	1
27736	2
27737	1
27739	2
27740	2
27741	2
27742	2
27743	4
27744	1
27745	3
27746	3
27747	3
27748	3
27749	4
27750	3
27751	2
27752	1
27753	3
27754	7
27755	2
27756	2
27757	5
27759	2
27760	1
27761	4
27762	2
27763	1
27764	2
27765	2
27766	2
27767	5
27769	2
27770	1
27771	3
27772	4
27773	1
27774	4
27775	3
27776	2
27777	1
27778	4
27779	2
27780	3
27781	4
27782	3
27783	2
27784	3
27785	2
27786	3
27787	3
27788	3
27789	1
27790	4
27791	4
27792	3
27793	3
27794	3
27795	6
27796	1
27797	5
27798	2
27799	3
27800	3
27801	5
27802	4
27803	2
27804	3
27805	2
27806	1
27808	2
27809	2
27810	1
27812	6
27813	3
27814	3
27815	2
27816	3
27817	4
27818	1
27819	4
27820	1
27821	3
27822	2
27823	5
27824	3
27825	3
27826	1
27827	3
27828	1
27829	3
27830	1
27831	1
27832	3
27833	2
27834	1
27835	1
27836	2
27837	2
27840	2
27841	1
27842	1
27843	2
27844	5
27845	1
27846	3
27847	1
27848	3
27849	2
27851	2
27853	3
27854	4
27855	3
27856	2
27857	3
27858	2
27860	3
27861	6
27863	4
27864	2
27865	2
27866	4
27867	4
27868	1
27869	3
27870	3
27871	3
27872	1
27873	2
27874	1
27875	2
27877	2
27878	1
27879	1
27880	4
27881	2
27882	2
27883	5
27884	3
27885	4
27887	1
27888	3
27889	3
27890	2
27891	5
27892	2
27893	4
27894	2
27896	5
27897	3
27898	2
27899	1
27900	2
27901	4
27902	3
27904	1
27905	2
27906	4
27907	2
27908	2
27909	2
27911	4
27912	3
27913	3
27914	2
27915	1
27916	1
27918	1
27919	3
27920	4
27921	1
27922	3
27923	3
27924	2
27925	4
27926	2
27927	3
27928	1
27929	4
27930	5
27931	3
27932	2
27933	3
27934	2
27935	2
27936	1
27937	3
27938	1
27939	3
27940	5
27941	2
27942	4
27943	3
27945	3
27946	2
27947	4
27948	1
27949	3
27950	1
27951	3
27952	3
27953	1
27955	4
27956	2
27957	1
27958	1
27959	1
27960	1
27961	3
27962	2
27963	3
27964	1
27965	3
27966	2
27967	2
27968	2
27969	2
27970	2
27971	1
27972	3
27973	2
27974	1
27975	2
27976	1
27977	1
27978	1
27979	3
27980	2
27982	1
27983	3
27984	4
27986	3
27987	1
27989	3
27990	3
27991	1
27992	1
27993	3
27994	1
27995	4
27996	2
27997	2
27998	1
27999	3
28000	3
28001	1
28002	3
28003	1
28004	3
28005	3
28006	4
28007	3
28008	2
28009	2
28011	2
28012	3
28013	3
28014	3
28015	2
28016	1
28017	2
28019	3
28020	2
28021	2
28023	2
28024	2
28025	2
28026	4
28027	3
28028	6
28029	1
28031	1
28032	1
28033	2
28034	1
28035	1
28036	4
28037	3
28038	3
28039	2
28041	2
28043	3
28044	2
28045	1
28046	2
28047	1
28048	2
28049	2
28050	4
28051	3
28052	3
28053	5
28054	2
28055	3
28056	2
28057	2
28058	1
28059	3
28061	1
28062	1
28063	1
28064	2
28065	4
28067	2
28068	1
28069	1
28072	1
28073	1
28074	1
28075	3
28077	2
28078	2
28079	3
28081	1
28082	5
28083	3
28085	1
28086	1
28087	3
28088	3
28089	1
28090	1
28091	3
28092	1
28093	2
28094	3
28095	3
28096	2
28097	1
28098	2
28099	1
28100	4
28101	1
28103	2
28104	2
28105	1
28106	4
28107	1
28108	1
28109	3
28112	2
28113	1
28114	5
28115	6
28116	3
28117	1
28118	7
28119	2
28120	3
28121	2
28122	2
28124	5
28125	2
28126	4
28127	1
28128	5
28129	5
28130	4
28131	3
28132	3
28133	2
28134	3
28135	1
28136	4
28137	3
28138	2
28139	1
28140	3
28141	1
28142	2
28143	1
28144	3
28145	1
28147	1
28148	3
28149	2
28150	1
28151	6
28152	1
28153	1
28155	3
28156	1
28158	2
28159	4
28160	3
28161	3
28162	2
28163	4
28164	4
28166	3
28167	2
28170	2
28171	2
28172	3
28173	1
28174	1
28175	1
28176	1
28177	1
28178	1
28179	2
28180	3
28181	1
28182	4
28183	1
28184	1
28185	3
28187	1
28188	1
28189	2
28190	3
28191	3
28192	3
28193	3
28194	2
28195	2
28197	2
28198	2
28199	2
28200	1
28201	2
28202	1
28203	1
28204	2
28205	6
28206	1
28207	2
28208	1
28209	2
28210	1
28211	1
28212	1
28213	1
28214	1
28215	1
28216	3
28217	2
28218	3
28219	3
28220	2
28222	3
28223	1
28224	4
28225	2
28226	3
28227	4
28228	2
28229	3
28231	2
28232	2
28233	1
28234	1
28236	2
28237	1
28238	1
28239	3
28240	2
28241	1
28242	2
28243	2
28245	5
28246	1
28247	1
28248	1
28250	2
28251	1
28252	2
28253	3
28254	2
28255	4
28256	2
28257	2
28258	2
28259	2
28260	4
28261	3
28265	4
28266	1
28267	3
28268	1
28269	1
28270	2
28271	2
28272	3
28273	1
28274	5
28277	2
28278	5
28279	1
28280	2
28282	1
28283	1
28284	3
28285	1
28287	2
28288	2
28289	2
28290	5
28291	1
28293	2
28294	3
28295	2
28297	1
28298	1
28299	2
28300	3
28301	2
28302	2
28304	6
28305	1
28307	2
28308	2
28309	3
28310	2
28311	3
28312	1
28313	2
28314	1
28315	4
28316	1
28317	2
28318	1
28319	1
28320	2
28321	1
28322	4
28323	1
28324	2
28326	1
28327	1
28328	2
28329	1
28330	2
28331	2
28332	3
28335	2
28337	1
28338	1
28339	4
28340	2
28342	1
28344	2
28345	1
28346	1
28348	1
28349	3
28350	2
28351	3
28352	1
28353	5
28354	2
28355	3
28356	2
28357	5
28358	1
28359	2
28360	1
28361	1
28362	2
28363	1
28364	1
28366	3
28367	1
28368	2
28369	3
28370	2
28371	2
28372	2
28373	1
28374	4
28375	4
28378	2
28379	1
28380	3
28381	3
28382	1
28383	1
28385	1
28386	1
28387	1
28388	2
28390	1
28391	1
28392	3
28393	2
28395	1
28399	2
28400	2
28401	6
28402	2
28403	2
28404	5
28405	2
28406	2
28407	1
28408	1
28409	1
28410	1
28411	2
28414	1
28415	2
28417	3
28418	1
28419	2
28420	1
28421	3
28423	1
28424	2
28425	1
28426	4
28427	3
28428	2
28429	2
28430	2
28431	5
28432	7
28433	2
28434	1
28435	5
28436	3
28437	2
28438	2
28439	1
28440	1
28441	3
28443	2
28444	2
28445	2
28446	2
28447	1
28449	2
28450	2
28451	2
28452	1
28453	2
28454	3
28455	1
28456	1
28457	2
28460	1
28462	1
28463	1
28464	2
28465	1
28466	2
28467	2
28468	2
28469	2
28470	3
28471	2
28474	2
28475	1
28476	1
28477	4
28478	1
28479	3
28480	2
28481	1
28484	2
28485	1
28486	2
28487	2
28488	2
28489	2
28492	1
28494	1
28495	2
28496	1
28497	2
28498	2
28499	2
28500	6
28501	2
28502	1
28503	1
28504	1
28506	1
28507	3
28508	2
28509	3
28511	2
28513	2
28514	1
28516	3
28517	2
28518	1
28520	3
28521	1
28524	2
28526	1
28530	4
28531	2
28532	2
28534	1
28535	1
28537	1
28538	4
28539	1
28540	1
28541	2
28542	1
28543	1
28544	3
28545	1
28549	4
28550	1
28551	1
28556	3
28558	2
28559	3
28560	2
28561	2
28563	1
28564	1
28565	2
28566	1
28567	3
28569	3
28571	1
28573	2
28574	1
28575	2
28576	3
28578	2
28579	1
28580	3
28581	3
28582	1
28583	1
28584	1
28586	4
28587	2
28589	2
28592	2
28593	1
28594	1
28595	2
28596	2
28598	2
28599	1
28600	3
28601	4
28603	2
28605	2
28607	2
28608	3
28609	1
28610	3
28611	1
28614	2
28615	2
28616	1
28617	1
28618	3
28620	1
28621	2
28622	2
28623	1
28624	2
28625	1
28627	1
28628	3
28630	4
28631	2
28632	2
28634	1
28635	1
28636	2
28637	3
28638	2
28641	1
28642	1
28643	2
28644	3
28646	2
28647	1
28649	2
28650	1
28651	1
28652	2
28654	1
28655	2
28656	2
28658	1
28659	1
28660	1
28661	3
28662	1
28663	1
28664	2
28665	4
28666	1
28668	2
28669	1
28670	1
28671	2
28674	3
28676	3
28677	2
28678	5
28679	1
28680	2
28681	1
28682	2
28683	3
28684	1
28685	1
