length_bp	read_count
29743	1
29751	1
29755	1
29766	1
29775	2
29783	1
29808	1
29812	1
29832	1
29844	1
29861	1
29869	1
29873	1
29876	1
29884	1
29896	1
29930	1
29937	1
29961	1
29973	1
29984	1
29987	1
30025	1
30035	1
30070	1
30098	1
30111	1
30115	1
30119	1
30120	1
30122	1
30133	1
30137	1
30145	1
30151	1
30162	1
30173	1
30174	1
30175	1
30183	1
30193	1
30240	1
30255	1
30267	1
30268	1
30288	1
30291	1
30296	1
30308	1
30341	1
30350	1
30357	1
30362	1
30365	1
30390	1
30400	1
30415	1
30440	1
30441	1
30484	1
30497	1
30502	1
30524	1
30544	1
30547	1
30566	1
30610	1
30615	1
30616	1
30623	1
30628	1
30668	1
30674	1
30676	1
30677	1
30714	1
30738	1
30773	1
30795	1
30816	1
30830	1
30851	1
30859	1
30860	1
30862	1
30869	1
30876	1
30881	1
30916	1
30951	1
30963	1
30964	1
30979	1
31001	1
31002	1
31006	1
31012	1
31014	1
31019	1
31073	1
31105	1
31112	1
31116	1
31121	1
31131	1
31139	1
31155	1
31158	1
31160	1
31172	1
31228	1
31236	1
31262	1
31270	1
31276	1
31295	1
31332	1
31341	1
31367	1
31376	1
31386	1
31395	1
31473	2
31500	1
31505	1
31524	1
31548	1
31577	1
31600	1
31604	1
31677	1
31698	1
31734	1
31742	1
31759	1
31793	1
31800	1
31802	1
31809	1
31813	1
31847	1
31873	1
31877	1
31881	1
31906	1
31946	1
31955	1
31959	1
31995	1
32011	1
32027	1
32046	1
32060	1
32087	1
32101	1
32109	1
32175	1
32180	1
32192	1
32198	1
32233	1
32243	1
32265	1
32279	1
32302	1
32304	1
32364	1
32366	1
32395	1
32396	1
32403	1
32447	1
32472	2
32487	1
32498	1
32502	1
32510	1
32532	1
32572	1
32587	1
32610	1
32612	1
32633	1
32668	1
32675	1
32677	1
32707	1
32712	1
32721	1
32726	1
32729	1
32743	1
32749	1
32799	1
32831	1
32840	1
32842	1
32851	1
32871	1
32920	1
32961	1
32963	1
32974	1
32995	1
33084	1
33126	1
33127	1
33148	1
33177	1
33238	1
33244	1
33262	1
33318	1
33323	1
33403	1
33425	1
33449	1
33452	1
33458	1
33459	1
33506	1
33507	1
33520	1
33597	1
33599	1
33646	1
33694	1
33735	1
33748	1
33757	1
33774	1
33813	1
33834	1
33906	1
34039	1
34089	1
34115	1
34116	1
34130	1
34163	1
34189	1
34207	1
34212	1
34241	1
34276	1
34306	1
34307	1
34320	1
34336	1
34344	1
34345	1
34409	1
34463	1
34491	1
34580	1
34606	1
34739	1
34747	1
34778	1
34784	1
34913	1
34936	1
34943	1
34962	1
34971	1
35006	1
35072	1
35150	1
35255	1
35285	1
35324	1
35352	1
35382	1
35437	1
35473	1
35497	1
35499	1
35541	1
35635	1
35677	1
35755	1
35757	1
35791	1
35920	1
35947	1
35965	1
36050	1
36090	1
36099	1
36137	1
36186	1
36236	1
36288	1
36312	1
36430	2
36431	1
36469	1
36537	1
36562	1
36617	1
36621	1
36672	1
36695	1
36709	1
36849	1
36870	1
36952	1
36988	1
37043	1
37045	1
37109	1
37141	1
37221	1
37274	1
37330	1
37356	1
37396	1
37551	1
37656	1
37972	1
38274	1
38884	1
39097	1
39191	1
39621	1
39728	1
39893	1
40017	1
40022	1
40065	1
