length_bp	read_count
22708	3
22709	6
22710	8
22711	6
22712	4
22713	2
22714	9
22715	3
22716	8
22717	10
22718	8
22719	5
22720	10
22721	17
22722	2
22723	10
22724	4
22725	5
22726	7
22727	5
22728	8
22729	10
22730	4
22731	6
22732	5
22733	3
22734	8
22735	6
22736	8
22737	6
22738	7
22739	2
22740	9
22741	6
22742	7
22743	5
22744	4
22745	3
22746	5
22747	8
22748	7
22749	7
22750	2
22751	4
22752	6
22753	9
22754	10
22755	9
22756	6
22757	10
22758	2
22759	6
22760	10
22761	8
22762	6
22763	8
22764	7
22765	5
22766	6
22767	2
22768	10
22769	6
22770	4
22771	5
22772	3
22773	3
22774	7
22775	8
22776	8
22777	5
22778	7
22779	13
22780	6
22781	7
22782	8
22783	5
22784	8
22785	4
22786	6
22787	8
22788	1
22789	10
22790	6
22791	8
22792	2
22793	7
22794	6
22795	8
22796	3
22797	7
22798	2
22799	8
22800	5
22801	8
22802	13
22803	5
22804	2
22805	3
22806	8
22807	4
22808	5
22809	5
22810	4
22811	6
22812	3
22813	3
22814	4
22815	6
22816	5
22817	8
22818	5
22819	4
22820	7
22821	2
22822	6
22823	7
22824	3
22825	5
22826	4
22827	2
22828	5
22829	4
22830	2
22831	5
22832	8
22833	4
22834	5
22835	6
22836	3
22837	9
22838	7
22839	6
22840	9
22841	6
22842	3
22843	6
22844	4
22845	6
22846	4
22847	6
22848	6
22849	1
22850	3
22851	5
22852	6
22853	4
22854	4
22855	4
22856	6
22857	5
22858	6
22859	3
22860	4
22861	8
22862	1
22863	1
22864	5
22865	5
22866	4
22867	6
22868	8
22869	3
22870	4
22871	6
22872	6
22873	3
22874	7
22875	7
22876	1
22877	3
22878	4
22879	2
22880	6
22881	8
22882	5
22883	7
22884	12
22885	5
22886	3
22887	5
22888	3
22889	5
22890	3
22891	5
22892	4
22893	5
22894	8
22895	6
22896	5
22897	3
22898	5
22899	4
22900	3
22901	5
22902	4
22903	4
22904	3
22905	6
22906	6
22907	7
22908	6
22909	10
22910	6
22911	4
22912	3
22913	5
22914	6
22915	3
22916	8
22917	3
22918	5
22919	3
22920	5
22921	1
22922	3
22923	2
22924	6
22925	7
22926	7
22927	2
22928	14
22929	5
22930	5
22931	5
22932	7
22933	7
22934	1
22935	4
22936	2
22937	9
22938	4
22939	6
22940	5
22941	6
22942	2
22943	3
22944	5
22945	4
22946	4
22947	3
22948	7
22949	6
22950	4
22951	2
22952	1
22953	4
22954	5
22955	3
22956	3
22957	5
22958	4
22959	4
22960	5
22961	9
22962	6
22963	3
22964	4
22965	3
22966	7
22967	2
22968	2
22969	6
22970	7
22971	7
22972	6
22973	6
22974	1
22975	4
22976	1
22977	2
22978	4
22979	6
22980	6
22981	5
22982	3
22983	3
22984	7
22985	3
22986	7
22987	5
22988	5
22989	5
22990	3
22991	3
22992	5
22993	7
22994	10
22995	5
22996	6
22997	5
22998	1
22999	1
23000	3
23001	5
23002	1
23003	5
23004	4
23005	4
23006	4
23007	3
23008	9
23009	5
23010	6
23011	6
23012	3
23013	5
23014	4
23015	4
23016	3
23017	10
23018	5
23019	7
23020	2
23021	4
23022	5
23023	5
23024	6
23025	2
23026	4
23027	3
23028	1
23029	6
23030	1
23031	4
23032	4
23033	5
23034	3
23035	4
23036	6
23037	3
23038	4
23039	3
23040	5
23041	4
23042	3
23043	5
23044	2
23045	3
23046	5
23047	7
23048	4
23049	6
23050	3
23051	5
23052	6
23053	5
23054	8
23055	4
23056	3
23057	4
23058	2
23059	4
23060	5
23061	1
23062	4
23063	1
23064	1
23065	9
23066	2
23067	5
23068	1
23069	5
23070	4
23071	3
23072	4
23073	3
23074	2
23075	2
23076	3
23077	3
23078	4
23079	7
23080	2
23081	5
23082	4
23083	8
23084	3
23085	4
23086	3
23087	3
23088	5
23089	2
23090	5
23091	5
23092	2
23093	1
23094	5
23095	4
23096	3
23097	4
23098	6
23099	5
23100	3
23101	3
23102	2
23103	4
23104	3
23105	6
23106	1
23107	8
23108	2
23109	4
23110	3
23112	3
23113	4
23114	1
23115	11
23116	3
23117	3
23119	5
23120	5
23121	5
23122	2
23123	2
23125	3
23126	2
23127	7
23129	3
23130	7
23131	5
23132	4
23133	5
23136	6
23137	2
23138	1
23139	2
23140	1
23141	8
23142	3
23143	6
23144	5
23145	6
23146	3
23147	4
23148	5
23149	3
23150	5
23151	5
23152	1
23153	2
23154	6
23155	4
23156	6
23157	3
23158	2
23159	2
23160	5
23161	9
23162	2
23163	5
23164	4
23165	3
23166	4
23167	2
23168	2
23170	2
23171	2
23172	3
23173	3
23174	4
23176	4
23177	3
23178	3
23179	4
23180	2
23181	2
23182	5
23183	5
23184	4
23185	4
23186	2
23187	6
23188	5
23189	1
23190	3
23191	6
23192	4
23193	4
23194	4
23195	2
23196	3
23197	2
23198	2
23199	3
23200	3
23201	2
23202	6
23203	2
23204	1
23205	6
23206	3
23207	1
23208	4
23209	2
23210	1
23211	3
23212	2
23213	3
23214	3
23215	3
23216	3
23217	2
23218	2
23219	2
23220	2
23221	1
23222	4
23223	1
23224	5
23225	2
23226	7
23227	3
23228	2
23229	6
23230	5
23231	2
23232	1
23233	6
23234	2
23235	2
23236	6
23237	4
23238	2
23239	1
23240	2
23242	1
23243	4
23244	3
23245	4
23246	2
23247	2
23248	4
23249	7
23250	2
23251	3
23252	2
23253	3
23254	2
23255	2
23256	2
23257	2
23258	7
23259	2
23260	2
23261	1
23262	5
23263	2
23264	5
23265	5
23266	4
23267	3
23268	3
23269	6
23270	3
23271	3
23272	6
23273	6
23274	1
23275	5
23276	3
23277	2
23278	2
23279	2
23280	5
23281	3
23282	5
23283	1
23284	4
23285	4
23286	4
23287	1
23288	1
23289	4
23290	1
23293	1
23294	3
23295	7
23296	2
23297	3
23298	6
23299	3
23300	2
23301	1
23302	3
23303	2
23304	3
23305	2
23306	5
23307	2
23308	4
23311	3
23312	3
23314	4
23315	3
23316	1
23317	3
23318	3
23319	4
23321	2
23322	1
23323	1
23324	2
23325	2
23326	4
23327	2
23328	2
23329	5
23330	1
23331	5
23332	3
23333	3
23334	2
23335	4
23337	1
23338	1
23339	3
23340	5
23341	1
23342	2
23344	1
23345	2
23346	2
23347	2
23348	4
23349	1
23351	2
23352	5
23353	3
23354	2
23356	5
23357	2
23358	4
23359	3
23360	1
23361	1
23362	4
23363	2
23364	4
23365	1
23366	2
23367	3
23368	3
23369	3
23370	4
23371	1
23372	2
23373	5
23374	3
23375	5
23376	2
23377	1
23378	2
23379	3
23380	1
23381	1
23382	2
23383	2
23384	3
23385	5
23386	1
23387	2
23388	2
23389	3
23390	2
23391	1
23392	1
23393	2
23394	2
23395	3
23396	3
23397	2
23398	2
23399	1
23400	6
23401	5
23402	1
23403	3
23404	2
23405	1
23407	3
23408	3
23409	2
23410	1
23411	7
23412	2
23413	3
23414	3
23416	2
23417	1
23418	7
23419	2
23420	4
23421	2
23422	3
23423	3
23424	3
23425	1
23426	2
23427	3
23428	1
23429	1
23430	3
23432	2
23433	2
23434	4
23435	1
23436	1
23437	1
23438	1
23439	2
23440	2
23441	4
23442	1
23443	4
23444	1
23445	2
23446	3
23448	5
23449	2
23450	1
23451	3
23452	2
23453	3
23455	2
23456	2
23457	2
23458	2
23459	3
23460	3
23461	3
23463	2
23464	1
23465	1
23466	3
23468	1
23469	5
23470	2
23471	5
23472	3
23473	1
23474	3
23475	1
23476	3
23477	3
23478	3
23479	3
23480	1
23481	2
23482	2
23483	4
23484	2
23486	4
23488	2
23489	2
23490	1
23492	1
23493	3
23494	2
23495	8
23496	1
23497	2
23498	3
23499	1
23500	1
23501	6
23502	2
23503	3
23505	1
23506	6
23507	3
23508	4
23509	2
23510	1
23511	4
23512	4
23514	3
23515	4
23516	2
23517	2
23519	1
23520	3
23521	1
23522	4
23524	1
23526	2
23527	3
23528	1
23529	6
23530	2
23531	3
23532	3
23533	1
23534	3
23535	3
23536	5
23537	2
23538	1
23539	3
23540	1
23541	3
23542	2
23543	1
23544	3
23545	3
23546	4
23548	3
23549	5
23550	2
23551	2
23553	1
23554	2
23555	2
23556	4
23559	2
23560	4
23561	1
23563	2
23564	2
23565	3
23566	1
23567	3
23568	3
23569	3
23571	5
23574	3
23575	1
23576	1
23577	2
23578	3
23579	3
23580	2
23581	2
23582	3
23584	2
23585	1
23586	1
23588	4
23590	1
23591	1
23592	1
23593	2
23594	2
23595	2
23596	2
23598	2
23599	3
23600	4
23601	1
23602	3
23604	3
23605	3
23606	2
23607	2
23609	2
23610	3
23611	3
23612	2
23613	1
23614	2
23615	2
23616	2
23617	1
23618	2
23619	2
23620	1
23622	2
23623	2
23624	1
23625	1
23626	1
23627	3
23628	2
23630	4
23631	3
23632	1
23633	5
23635	2
23636	2
23637	1
23638	2
23639	1
23640	1
23642	2
23643	2
23645	1
23647	4
23650	6
23652	2
23654	4
23655	1
23656	1
23657	3
23658	2
23659	2
23660	1
23661	1
23662	4
23663	3
23664	2
23665	3
23666	3
23667	2
23669	1
23670	3
23671	1
23672	2
23674	1
23675	1
23676	1
23677	2
23679	1
23680	3
23681	1
23683	3
23684	1
23685	4
23686	2
23687	1
23689	2
23690	1
23692	2
23693	2
23694	1
23695	2
23696	1
23698	3
23699	2
23701	2
23702	3
23703	4
23704	1
23705	2
23706	2
23707	1
23708	3
23709	2
23710	1
23711	1
23715	2
23716	4
23717	3
23718	2
23719	3
23721	1
23722	1
23723	1
23724	2
23725	2
23726	2
23727	1
23729	1
23730	3
23732	2
23733	3
23734	3
23735	2
23736	2
23737	1
23738	3
23741	2
23742	2
23743	2
23744	2
23745	2
23746	4
23748	2
23749	1
23751	2
23752	1
23753	3
23754	3
23755	4
23756	2
23757	3
23758	1
23760	2
23761	1
23762	2
23763	3
23765	1
23768	1
23770	2
23771	1
23772	1
23773	2
23775	1
23777	3
23778	2
23779	2
23780	2
23781	1
23782	2
23783	1
23785	1
23787	1
23788	1
23789	1
23790	1
23791	2
23793	3
23794	2
23795	1
23796	3
23798	2
23799	1
23800	1
23801	2
23802	2
23803	1
23805	1
23806	2
23807	1
23809	2
23810	2
23811	2
23812	1
23813	1
23814	2
23815	2
23816	1
23819	1
23820	2
23822	3
23823	1
23824	2
23825	1
23826	1
23827	2
23828	1
23829	1
23830	1
23831	1
23833	2
23835	1
23836	2
23837	3
23838	1
23840	2
23841	2
23844	2
23845	1
23847	2
23848	2
23849	2
23851	1
23857	1
23858	1
23860	1
23864	1
23865	1
23866	2
23867	1
23868	2
23869	1
23872	3
23873	3
23874	1
23875	1
23877	3
23878	1
23879	2
23880	4
23881	1
23882	1
23884	2
23886	2
23887	1
23888	1
23889	1
23891	2
23893	1
23894	1
23895	1
23898	2
23899	1
23900	2
23901	2
23902	2
23903	1
23904	1
23905	1
23906	1
23907	2
23909	1
23910	1
23911	2
23912	1
23913	1
23914	2
23915	1
23916	1
23917	2
23918	1
23920	4
23923	2
23927	3
23928	1
23929	1
23931	1
23932	1
23933	1
23934	1
23935	2
23936	1
23937	1
23939	2
23940	1
23941	1
23944	1
23946	1
23947	5
23948	1
23949	1
23950	2
23952	3
23953	1
23955	2
23958	2
23961	1
23962	3
23963	5
23964	1
23965	1
23966	1
23967	1
23968	1
23970	1
23971	3
23973	3
23974	1
23975	1
23976	2
23977	2
23979	1
23980	1
23982	1
23983	1
23984	3
23988	1
23989	2
23990	1
23992	1
23993	2
23994	1
23995	3
23996	2
24003	1
24004	1
24005	1
24006	1
24008	1
24009	2
24011	1
24012	2
24014	1
24015	1
24018	1
24019	2
24023	1
24024	3
24025	1
24026	1
24027	1
24028	3
24029	2
24031	1
24033	2
24035	2
24036	2
24038	1
24041	1
24042	1
24043	2
24044	1
24046	1
24048	2
24049	1
24050	2
24052	1
24053	2
24055	1
24058	1
24059	1
24060	1
24061	2
24065	2
24066	3
24067	2
24068	2
24070	2
24071	2
24074	2
24076	2
24077	3
24078	2
24079	2
24080	2
24081	4
24083	1
24084	2
24087	2
24089	1
24093	1
24094	1
24095	1
24096	1
24097	1
24098	2
24101	2
24103	3
24104	2
24105	1
24106	1
24111	2
24112	1
24113	1
24116	1
24117	2
24118	1
24119	1
24120	1
24121	1
24125	2
24126	2
24128	1
24129	2
24130	1
24133	2
24134	1
24135	1
24136	1
24139	2
24141	1
24142	1
24147	1
24149	1
24150	1
24151	1
24156	1
24159	5
24160	1
24161	1
24162	1
24163	1
24166	1
24168	2
24169	1
24170	1
24173	1
24175	2
24176	2
24177	2
24178	1
24179	3
24181	1
24182	1
24183	1
24184	1
24186	2
24187	1
24188	2
24190	2
24192	1
24198	1
24199	1
24202	1
24203	1
24205	2
24206	1
24208	1
24209	2
24210	1
24213	2
24214	2
24216	3
24217	2
24218	2
24220	1
24221	1
24222	2
24225	1
24227	1
24228	2
24229	2
24230	1
24231	2
24233	1
24234	1
24236	1
24241	1
24242	3
24244	1
24245	1
24248	1
24251	2
24252	2
24253	1
24255	1
24256	1
24257	1
24259	1
24260	1
24261	1
24263	1
24265	2
24266	1
24269	2
24270	1
24271	2
24273	2
24274	2
24277	2
24280	2
24282	2
24283	1
24285	1
24286	1
24288	2
24289	1
24291	3
24292	4
24293	3
24295	3
24296	2
24297	1
24298	1
24299	1
24301	2
24302	1
24303	2
24304	2
24305	1
24306	1
24310	1
24311	2
24315	1
24316	1
24317	1
24318	1
24320	1
24323	1
24326	1
24328	1
24329	1
24331	1
24332	1
24333	2
24334	2
24337	1
24338	1
24340	1
24341	1
24345	1
24347	1
24348	1
24349	1
24350	2
24352	1
24357	1
24359	1
24360	1
24362	3
24364	2
24366	4
24368	1
24371	1
24372	1
24373	1
24375	2
24377	1
24378	1
24380	1
24382	1
24384	1
24385	1
24388	1
24390	1
24391	1
24392	3
24396	1
24397	3
24399	1
24400	1
24401	1
24403	1
24404	1
24405	1
24406	1
24409	1
24410	1
24412	1
24413	1
24418	1
24423	1
24424	1
24426	2
24431	1
24435	1
24437	1
24438	1
24439	1
24442	1
24443	1
24445	2
24446	1
24447	1
24451	1
24453	1
24455	1
24456	1
24458	1
24459	1
24460	1
24463	1
24467	1
24468	1
24473	1
24475	1
24476	1
24477	1
24478	1
24486	1
24491	1
24492	1
24497	1
24499	1
24502	2
24503	1
24509	2
24510	2
24514	2
24517	1
24518	1
24519	1
24520	1
24521	1
24527	1
24529	1
24530	1
24532	1
24533	1
24535	1
24537	1
24538	1
24542	1
24543	1
24544	3
24545	1
24546	3
24548	2
24549	1
24552	1
24553	1
24555	1
24557	1
24558	1
24563	1
24564	1
24567	1
24573	3
24575	2
24582	1
24584	2
24587	1
24591	1
24592	2
24594	1
24599	2
24600	2
24601	2
24604	2
24607	1
24610	1
24611	1
24613	1
24615	1
24618	2
24620	1
24621	3
24622	1
24625	1
24628	1
24632	2
24638	1
24639	1
24641	1
24646	2
24649	1
24650	1
24652	2
24661	1
24662	1
24663	1
24664	2
24667	2
24675	1
24676	1
24677	1
24681	1
24684	1
24685	1
24688	1
24690	1
24695	2
24698	1
24700	2
24702	1
24703	1
24706	2
24707	1
24713	1
24724	2
24728	1
24731	1
24734	2
24744	1
24749	1
24752	2
24756	3
24768	1
24787	2
24796	1
24797	1
24801	1
24802	1
24803	1
24808	1
24816	2
24820	2
24821	1
24826	2
24828	2
24831	1
24835	1
24837	1
24839	1
24841	1
24845	2
24847	1
24856	2
24861	2
24867	2
24873	1
24875	1
24885	3
24886	1
24889	2
24890	1
24891	1
24899	1
24901	1
24903	1
24905	1
24906	1
24907	1
24908	1
24919	1
24920	1
24921	1
24922	1
24923	1
24926	1
24927	1
24944	2
24948	1
24953	1
24954	1
24957	2
24959	1
24963	1
24964	1
24970	1
24971	1
24977	1
24980	1
24981	1
24982	1
24985	1
24986	1
24987	1
24988	1
24990	2
24991	1
24998	1
24999	2
25001	1
25004	1
25005	2
25009	1
25010	3
25012	2
25013	1
25014	1
25017	1
25021	1
25034	1
25040	1
25044	1
25047	1
25051	1
25054	1
25060	1
25061	1
25065	1
25067	1
25076	1
25079	1
25087	1
25088	1
25092	1
25095	1
25096	1
25098	1
25099	1
25103	1
25105	1
25109	1
25112	2
25113	1
25118	1
25122	2
25124	1
25125	1
25128	1
25149	1
25150	1
25151	1
25174	1
25175	1
25204	2
25208	1
25218	1
25220	2
25227	1
25230	1
25234	1
25235	1
25241	1
25251	1
25265	2
25270	2
25277	1
25282	1
25283	1
25290	1
25291	1
25292	1
25295	1
25296	1
25307	2
25321	1
25325	1
25334	1
25335	1
25344	1
25357	1
25368	1
25374	1
25378	1
25391	1
25392	1
25397	1
25401	1
25404	1
25406	1
25420	2
25429	1
25436	1
25438	1
25439	1
25443	1
25446	1
25447	1
25449	1
25458	1
25461	1
25473	1
25479	1
25487	1
25490	2
25494	1
25495	1
25505	1
25509	1
25510	1
25524	1
25543	1
25548	1
25550	1
25555	1
25556	1
25566	1
25570	1
25572	1
25578	2
25579	1
25586	1
25610	1
25620	1
25622	1
25624	1
25640	1
25643	1
25654	1
25655	1
25668	1
25670	1
25674	1
25681	1
25688	1
25693	1
25695	1
25700	1
25708	1
25720	1
25750	1
25769	1
25771	1
25792	1
25803	1
25808	1
25812	1
25829	1
25855	1
25857	1
25866	1
25876	2
25892	1
25903	1
25917	1
25919	1
25926	1
25944	1
25947	1
25958	1
25961	1
25962	1
25969	1
25978	1
26020	1
26022	1
26025	1
26037	1
26053	1
26063	1
26067	1
26073	1
26076	1
26097	1
26108	1
26119	1
26120	1
26124	1
26125	1
26127	2
26133	1
26143	1
26177	1
26188	1
26192	1
26199	1
26207	1
26232	1
26244	1
26259	1
26262	1
26278	1
26291	1
26299	1
26317	1
26342	1
26344	1
26360	1
26386	1
26397	1
26418	1
26455	1
26466	1
26509	1
26517	1
26534	1
26574	1
26582	1
26614	1
26615	1
26636	1
26637	1
26660	1
26663	1
26686	1
26718	1
26731	1
26744	1
26761	1
26775	1
26785	1
26787	1
26792	1
26806	1
26820	1
26831	1
26873	1
26926	1
26928	1
26940	1
26951	1
26955	1
26960	1
26978	1
26979	1
26980	1
27004	2
27031	1
27040	1
27050	1
27062	1
27089	1
27092	1
27095	1
27122	1
27140	1
27150	1
27165	1
27167	1
27188	1
27191	1
27213	1
27225	1
27243	1
27286	1
27294	1
27301	1
27320	1
27361	1
27372	1
27440	1
27474	1
27484	1
27506	1
27521	1
27565	1
27571	1
27600	1
27621	1
27659	1
27664	1
27665	1
27684	1
27698	1
27733	1
27748	1
27760	1
27816	1
27827	1
27840	1
27865	1
27923	1
27972	1
27982	1
28046	1
28094	1
28098	1
28101	1
28125	1
28131	1
28145	1
28176	1
28180	1
28244	1
28273	1
28311	1
28318	1
28322	1
28326	1
28394	1
28417	1
