length_bp	read_count
26878	20
26879	14
26880	20
26881	22
26882	27
26883	18
26884	22
26885	23
26886	15
26887	12
26888	12
26889	20
26890	28
26891	28
26892	11
26893	24
26894	18
26895	33
26896	16
26897	11
26898	20
26899	12
26900	13
26901	18
26902	18
26903	15
26904	21
26905	19
26906	18
26907	19
26908	18
26909	28
26910	14
26911	16
26912	17
26913	19
26914	29
26915	18
26916	22
26917	18
26918	18
26919	24
26920	13
26921	17
26922	10
26923	19
26924	18
26925	18
26926	26
26927	19
26928	15
26929	25
26930	20
26931	11
26932	22
26933	13
26934	15
26935	16
26936	11
26937	21
26938	19
26939	15
26940	16
26941	23
26942	25
26943	22
26944	30
26945	16
26946	15
26947	20
26948	15
26949	19
26950	28
26951	21
26952	12
26953	21
26954	14
26955	18
26956	14
26957	12
26958	17
26959	16
26960	24
26961	18
26962	24
26963	14
26964	24
26965	21
26966	23
26967	19
26968	18
26969	25
26970	22
26971	11
26972	12
26973	12
26974	15
26975	27
26976	16
26977	22
26978	21
26979	12
26980	11
26981	13
26982	21
26983	18
26984	18
26985	16
26986	15
26987	16
26988	24
26989	22
26990	25
26991	18
26992	14
26993	19
26994	11
26995	25
26996	13
26997	19
26998	29
26999	9
27000	17
27001	16
27002	18
27003	19
27004	17
27005	14
27006	22
27007	12
27008	15
27009	14
27010	23
27011	12
27012	14
27013	14
27014	24
27015	14
27016	17
27017	24
27018	18
27019	21
27020	11
27021	18
27022	21
27023	16
27024	26
27025	14
27026	22
27027	22
27028	15
27029	23
27030	28
27031	13
27032	25
27033	23
27034	14
27035	17
27036	19
27037	15
27038	15
27039	18
27040	15
27041	24
27042	19
27043	21
27044	28
27045	14
27046	16
27047	14
27048	19
27049	19
27050	26
27051	19
27052	17
27053	15
27054	20
27055	27
27056	12
27057	21
27058	24
27059	17
27060	11
27061	21
27062	8
27063	15
27064	21
27065	20
27066	14
27067	20
27068	12
27069	15
27070	15
27071	20
27072	21
27073	22
27074	17
27075	7
27076	14
27077	16
27078	21
27079	26
27080	17
27081	10
27082	21
27083	24
27084	17
27085	22
27086	17
27087	29
27088	20
27089	22
27090	22
27091	22
27092	11
27093	14
27094	21
27095	14
27096	16
27097	20
27098	17
27099	15
27100	20
27101	23
27102	16
27103	22
27104	22
27105	12
27106	18
27107	15
27108	25
27109	25
27110	12
27111	31
27112	14
27113	20
27114	18
27115	18
27116	14
27117	19
27118	20
27119	21
27120	16
27121	25
27122	17
27123	16
27124	23
27125	28
27126	16
27127	17
27128	25
27129	20
27130	14
27131	20
27132	20
27133	22
27134	11
27135	18
27136	12
27137	16
27138	14
27139	12
27140	7
27141	19
27142	19
27143	16
27144	25
27145	14
27146	8
27147	12
27148	17
27149	23
27150	22
27151	17
27152	19
27153	16
27154	19
27155	17
27156	21
27157	19
27158	15
27159	12
27160	19
27161	22
27162	25
27163	13
27164	21
27165	20
27166	25
27167	20
27168	16
27169	16
27170	17
27171	21
27172	19
27173	24
27174	15
27175	15
27176	20
27177	18
27178	22
27179	10
27180	14
27181	16
27182	17
27183	12
27184	20
27185	20
27186	18
27187	18
27188	12
27189	23
27190	20
27191	17
27192	22
27193	23
27194	19
27195	26
27196	22
27197	17
27198	16
27199	12
27200	17
27201	20
27202	13
27203	31
27204	9
27205	24
27206	19
27207	9
27208	20
27209	9
27210	15
27211	25
27212	21
27213	14
27214	16
27215	18
27216	18
27217	16
27218	18
27219	27
27220	12
27221	21
27222	9
27223	18
27224	20
27225	15
27226	10
27227	21
27228	20
27229	17
27230	21
27231	16
27232	23
27233	12
27234	19
27235	21
27236	15
27237	13
27238	16
27239	12
27240	24
27241	19
27242	21
27243	19
27244	23
27245	14
27246	15
27247	13
27248	13
27249	20
27250	19
27251	13
27252	18
27253	29
27254	17
27255	10
27256	20
27257	16
27258	20
27259	13
27260	22
27261	24
27262	22
27263	18
27264	21
27265	11
27266	15
27267	14
27268	19
27269	21
27270	20
27271	19
27272	16
27273	30
27274	7
27275	16
27276	15
27277	20
27278	33
27279	21
27280	20
27281	23
27282	16
27283	16
27284	23
27285	12
27286	17
27287	16
27288	21
27289	18
27290	22
27291	14
27292	13
27293	20
27294	11
27295	10
27296	22
27297	23
27298	18
27299	15
27300	15
27301	13
27302	21
27303	16
27304	24
27305	22
27306	13
27307	13
27308	17
27309	22
27310	13
27311	21
27312	16
27313	17
27314	23
27315	15
27316	8
27317	16
27318	13
27319	14
27320	20
27321	18
27322	23
27323	15
27324	17
27325	16
27326	15
27327	15
27328	22
27329	19
27330	18
27331	19
27332	22
27333	18
27334	17
27335	19
27336	10
27337	14
27338	13
27339	27
27340	13
27341	22
27342	19
27343	18
27344	22
27345	13
27346	18
27347	7
27348	16
27349	13
27350	29
27351	13
27352	16
27353	8
27354	16
27355	17
27356	19
27357	12
27358	20
27359	23
27360	16
27361	16
27362	12
27363	25
27364	16
27365	19
27366	16
27367	17
27368	20
27369	19
27370	18
27371	23
27372	14
27373	16
27374	14
27375	14
27376	12
27377	19
27378	20
27379	23
27380	13
27381	18
27382	20
27383	18
27384	13
27385	16
27386	12
27387	26
27388	18
27389	20
27390	16
27391	19
27392	13
27393	16
27394	18
27395	20
27396	20
27397	20
27398	15
27399	16
27400	13
27401	13
27402	14
27403	12
27404	13
27405	20
27406	8
27407	19
27408	20
27409	16
27410	23
27411	21
27412	14
27413	21
27414	17
27415	14
27416	13
27417	23
27418	17
27419	13
27420	13
27421	10
27422	17
27423	20
27424	15
27425	17
27426	13
27427	17
27428	20
27429	24
27430	16
27431	19
27432	12
27433	11
27434	19
27435	11
27436	15
27437	17
27438	9
27439	17
27440	21
27441	20
27442	21
27443	10
27444	24
27445	9
27446	15
27447	10
27448	18
27449	19
27450	16
27451	20
27452	16
27453	16
27454	17
27455	14
27456	13
27457	16
27458	20
27459	9
27460	13
27461	18
27462	18
27463	12
27464	16
27465	15
27466	15
27467	15
27468	16
27469	14
27470	27
27471	21
27472	16
27473	18
27474	19
27475	18
27476	12
27477	28
27478	11
27479	17
27480	17
27481	15
27482	11
27483	17
27484	13
27485	15
27486	22
27487	19
27488	11
27489	15
27490	18
27491	15
27492	20
27493	26
27494	15
27495	22
27496	13
27497	17
27498	19
27499	24
27500	21
27501	13
27502	19
27503	20
27504	11
27505	21
27506	15
27507	10
27508	19
27509	15
27510	16
27511	19
27512	26
27513	19
27514	17
27515	13
27516	16
27517	13
27518	13
27519	13
27520	13
27521	16
27522	20
27523	19
27524	12
27525	11
27526	17
27527	17
27528	19
27529	15
27530	11
27531	17
27532	19
27533	17
27534	15
27535	15
27536	17
27537	16
27538	17
27539	20
27540	12
27541	17
27542	11
27543	19
27544	17
27545	13
27546	21
27547	20
27548	17
27549	17
27550	16
27551	13
27552	13
27553	14
27554	13
27555	17
27556	18
27557	20
27558	20
27559	14
27560	16
27561	19
27562	17
27563	15
27564	12
27565	21
27566	9
27567	16
27568	14
27569	19
27570	12
27571	18
27572	18
27573	10
27574	11
27575	16
27576	9
27577	13
27578	12
27579	17
27580	18
27581	18
27582	12
27583	16
27584	17
27585	12
27586	15
27587	17
27588	14
27589	18
27590	23
27591	11
27592	19
27593	16
27594	14
27595	21
27596	22
27597	19
27598	22
27599	14
27600	11
27601	23
27602	20
27603	14
27604	9
27605	13
27606	13
27607	14
27608	27
27609	21
27610	16
27611	18
27612	19
27613	21
27614	14
27615	16
27616	22
27617	17
27618	11
27619	12
27620	13
27621	13
27622	20
27623	21
27624	12
27625	13
27626	12
27627	15
27628	18
27629	18
27630	22
27631	14
27632	15
27633	24
27634	20
27635	14
27636	15
27637	21
27638	20
27639	16
27640	8
27641	20
27642	11
27643	14
27644	13
27645	19
27646	11
27647	20
27648	17
27649	12
27650	19
27651	20
27652	27
27653	13
27654	23
27655	20
27656	15
27657	9
27658	17
27659	16
27660	12
27661	12
27662	10
27663	16
27664	15
27665	12
27666	20
27667	25
27668	16
27669	18
27670	15
27671	17
27672	9
27673	13
27674	16
27675	11
27676	17
27677	12
27678	25
27679	16
27680	9
27681	11
27682	18
27683	13
27684	11
27685	17
27686	16
27687	15
27688	12
27689	23
27690	16
27691	17
27692	14
27693	15
27694	13
27695	15
27696	18
27697	16
27698	17
27699	18
27700	11
27701	11
27702	18
27703	16
27704	16
27705	19
27706	18
27707	18
27708	12
27709	13
27710	17
27711	10
27712	19
27713	14
27714	10
27715	16
27716	14
27717	18
27718	5
27719	12
27720	11
27721	18
27722	19
27723	13
27724	14
27725	19
27726	16
27727	12
27728	15
27729	14
27730	13
27731	19
27732	20
27733	12
27734	12
27735	11
27736	16
27737	17
27738	10
27739	13
27740	13
27741	13
27742	13
27743	10
27744	18
27745	15
27746	18
27747	20
27748	14
27749	19
27750	19
27751	14
27752	20
27753	11
27754	23
27755	11
27756	13
27757	14
27758	17
27759	16
27760	16
27761	16
27762	14
27763	11
27764	20
27765	17
27766	10
27767	10
27768	15
27769	16
27770	17
27771	10
27772	16
27773	10
27774	9
27775	12
27776	16
27777	21
27778	24
27779	18
27780	17
27781	8
27782	10
27783	10
27784	19
27785	17
27786	19
27787	16
27788	20
27789	12
27790	22
27791	19
27792	10
27793	23
27794	14
27795	13
27796	22
27797	15
27798	13
27799	10
27800	23
27801	14
27802	16
27803	16
27804	14
27805	20
27806	14
27807	17
27808	22
27809	12
27810	16
27811	19
27812	11
27813	17
27814	25
27815	13
27816	21
27817	16
27818	13
27819	13
27820	12
27821	12
27822	13
27823	16
27824	12
27825	13
27826	23
27827	15
27828	10
27829	13
27830	13
27831	17
27832	15
27833	12
27834	19
27835	18
27836	13
27837	14
27838	16
27839	20
27840	12
27841	21
27842	10
27843	19
27844	17
27845	14
27846	15
27847	24
27848	11
27849	7
27850	16
27851	11
27852	14
27853	24
27854	11
27855	9
27856	20
27857	8
27858	14
27859	20
27860	17
27861	18
27862	18
27863	17
27864	16
27865	13
27866	9
27867	17
27868	16
27869	15
27870	17
27871	17
27872	14
27873	16
27874	20
27875	22
27876	17
27877	15
27878	21
27879	9
27880	20
27881	10
27882	8
27883	22
27884	18
27885	14
27886	22
27887	10
27888	12
27889	17
27890	15
27891	22
27892	16
27893	20
27894	26
27895	15
27896	13
27897	16
27898	22
27899	16
27900	20
27901	12
27902	21
27903	18
27904	17
27905	12
27906	13
27907	12
27908	13
27909	20
27910	18
27911	17
27912	14
27913	19
27914	14
27915	22
27916	12
27917	13
27918	9
27919	10
27920	9
27921	16
27922	17
27923	11
27924	11
27925	16
27926	23
27927	10
27928	11
27929	16
27930	19
27931	9
27932	16
27933	20
27934	12
27935	22
27936	20
27937	15
27938	17
27939	15
27940	15
27941	21
27942	16
27943	8
27944	15
27945	20
27946	14
27947	14
27948	20
27949	19
27950	17
27951	19
27952	16
27953	21
27954	14
27955	22
27956	17
27957	14
27958	11
27959	15
27960	15
27961	18
27962	16
27963	12
27964	18
27965	15
27966	18
27967	14
27968	11
27969	17
27970	13
27971	12
27972	11
27973	15
27974	15
27975	11
27976	8
27977	14
27978	17
27979	17
27980	14
27981	8
27982	12
27983	13
27984	13
27985	24
27986	13
27987	14
27988	19
27989	16
27990	16
27991	8
27992	12
27993	10
27994	14
27995	10
27996	11
27997	20
27998	13
27999	19
28000	12
28001	17
28002	20
28003	11
28004	22
28005	17
28006	7
28007	15
28008	12
28009	18
28010	16
28011	16
28012	15
28013	14
28014	18
28015	16
28016	9
28017	18
28018	19
28019	16
28020	21
28021	17
28022	8
28023	16
28024	24
28025	8
28026	13
28027	14
28028	8
28029	23
28030	23
28031	14
28032	13
28033	9
28034	13
28035	14
28036	22
28037	15
28038	18
28039	15
28040	13
28041	16
28042	12
28043	11
28044	10
28045	15
28046	16
28047	12
28048	17
28049	18
28050	14
28051	16
28052	13
28053	13
28054	20
28055	20
28056	10
28057	15
28058	12
28059	19
28060	8
28061	17
28062	15
28063	10
28064	12
28065	18
28066	18
28067	9
28068	14
28069	13
28070	8
28071	19
28072	13
28073	12
28074	11
28075	16
28076	13
28077	10
28078	22
28079	16
28080	10
28081	13
28082	22
28083	9
28084	6
28085	17
28086	19
28087	16
28088	13
28089	12
28090	15
28091	18
28092	5
28093	9
28094	17
28095	9
28096	15
28097	13
28098	21
28099	15
28100	6
28101	13
28102	17
28103	15
28104	12
28105	10
28106	15
28107	15
28108	20
28109	12
28110	12
28111	13
28112	17
28113	21
28114	22
28115	15
28116	15
28117	14
28118	8
28119	11
28120	16
28121	13
28122	19
28123	13
28124	11
28125	16
28126	7
28127	17
28128	16
28129	10
28130	16
28131	14
28132	14
28133	13
28134	12
28135	17
28136	17
28137	13
28138	8
28139	27
28140	13
28141	16
28142	19
28143	5
28144	7
28145	9
28146	11
28147	13
28148	15
28149	12
28150	17
28151	14
28152	14
28153	6
28154	13
28155	18
28156	13
28157	14
28158	19
28159	11
28160	16
28161	10
28162	21
28163	10
28164	8
28165	27
28166	11
28167	22
28168	19
28169	16
28170	9
28171	16
28172	12
28173	17
28174	5
28175	18
28176	13
28177	16
28178	12
28179	20
28180	10
28181	11
28182	16
28183	20
28184	10
28185	9
28186	11
28187	15
28188	9
28189	16
28190	16
28191	13
28192	16
28193	15
28194	13
28195	19
28196	17
28197	19
28198	14
28199	17
28200	18
28201	17
28202	20
28203	12
28204	17
28205	22
28206	14
28207	13
28208	15
28209	19
28210	16
28211	13
28212	16
28213	16
28214	10
28215	11
28216	12
28217	17
28218	12
28219	21
28220	17
28221	14
28222	15
28223	13
28224	16
28225	15
28226	16
28227	13
28228	10
28229	7
28230	11
28231	14
28232	20
28233	19
28234	10
28235	9
28236	16
28237	21
28238	14
28239	11
28240	13
28241	17
28242	14
28243	17
28244	11
28245	13
28246	13
28247	12
28248	18
28249	15
28250	12
28251	16
28252	18
28253	21
28254	13
28255	20
28256	10
28257	15
28258	16
28259	18
28260	16
28261	9
28262	13
28263	19
28264	14
28265	11
28266	12
28267	13
28268	15
28269	19
28270	17
28271	12
28272	14
28273	10
28274	19
28275	13
28276	7
28277	13
28278	17
28279	8
28280	18
28281	11
28282	13
28283	10
28284	12
28285	12
28286	12
28287	15
28288	15
28289	14
28290	17
28291	12
28292	18
28293	4
28294	13
28295	28
28296	12
28297	14
28298	17
28299	10
28300	14
28301	9
28302	13
28303	15
28304	10
28305	13
28306	10
28307	17
28308	9
28309	20
28310	15
28311	16
28312	24
28313	16
28314	17
28315	19
28316	8
28317	17
28318	13
28319	12
28320	16
28321	10
28322	9
28323	15
28324	14
28325	13
28326	14
28327	15
28328	11
28329	13
28330	12
28331	19
28332	12
28333	17
28334	13
28335	12
28336	13
28337	15
28338	12
28339	17
28340	22
28341	10
28342	10
28343	16
28344	16
28345	12
28346	10
28347	9
28348	16
28349	13
28350	11
28351	9
28352	16
28353	16
28354	6
28355	12
28356	16
28357	16
28358	20
28359	11
28360	11
28361	17
28362	13
28363	17
28364	12
28365	19
28366	9
28367	16
28368	14
28369	15
28370	13
28371	20
28372	10
28373	17
28374	7
28375	10
28376	17
28377	19
28378	14
28379	10
28380	9
28381	8
28382	17
28383	21
28384	14
28385	14
28386	15
28387	13
28388	20
28389	13
28390	11
28391	16
28392	14
28393	15
28394	14
28395	11
28396	9
28397	12
28398	14
28399	10
28400	11
28401	20
28402	14
28403	17
28404	23
28405	12
28406	18
28407	15
28408	11
28409	14
28410	12
28411	7
28412	11
28413	11
28414	15
28415	13
28416	13
28417	12
28418	15
28419	20
28420	14
28421	21
28422	17
28423	11
28424	12
28425	16
28426	16
28427	15
28428	15
28429	12
28430	7
28431	9
28432	11
28433	9
28434	10
28435	15
28436	10
28437	9
28438	10
28439	11
28440	12
28441	18
28442	8
28443	11
28444	19
28445	12
28446	13
28447	14
28448	8
28449	23
28450	15
28451	18
28452	12
28453	7
28454	12
28455	12
28456	22
28457	14
28458	22
28459	13
28460	12
28461	9
28462	24
28463	19
28464	15
28465	8
28466	17
28467	13
28468	16
28469	20
28470	11
28471	22
28472	13
28473	15
28474	9
28475	8
28476	17
28477	13
28478	16
28479	17
28480	14
28481	11
28482	13
28483	8
28484	11
28485	8
28486	15
28487	17
28488	10
28489	10
28490	14
28491	14
28492	15
28493	12
28494	15
28495	14
28496	6
28497	17
28498	18
28499	12
28500	18
28501	17
28502	16
28503	11
28504	12
28505	12
28506	15
28507	14
28508	12
28509	17
28510	8
28511	16
28512	11
28513	17
28514	12
28515	12
28516	14
28517	11
28518	9
28519	13
28520	18
28521	13
28522	15
28523	12
28524	13
28525	21
28526	12
28527	18
28528	11
28529	21
28530	7
28531	10
28532	13
28533	24
28534	10
28535	12
28536	17
28537	5
28538	18
28539	10
28540	17
28541	22
28542	24
28543	12
28544	13
28545	14
28546	14
28547	16
28548	17
28549	16
28550	10
28551	17
28552	16
28553	9
28554	8
28555	11
28556	14
28557	14
28558	15
28559	11
28560	12
28561	8
28562	16
28563	9
28564	16
28565	11
28566	15
28567	10
28568	8
28569	14
28570	10
28571	17
28572	14
28573	13
28574	20
28575	10
28576	20
28577	11
28578	9
28579	13
28580	16
28581	15
28582	12
28583	9
28584	16
28585	9
28586	20
28587	12
28588	12
28589	11
28590	13
28591	12
