length_bp	read_count
27990	14
27991	7
27992	8
27993	10
27994	14
27995	13
27996	10
27997	3
27998	10
27999	9
28000	13
28001	11
28002	11
28003	10
28004	11
28005	12
28006	11
28007	10
28008	15
28009	12
28010	10
28011	18
28012	12
28013	9
28014	12
28015	14
28016	13
28017	8
28018	11
28019	12
28020	5
28021	12
28022	19
28023	15
28024	14
28025	9
28026	10
28027	15
28028	11
28029	7
28030	8
28031	6
28032	17
28033	15
28034	13
28035	17
28036	8
28037	13
28038	13
28039	13
28040	13
28041	11
28042	11
28043	17
28044	6
28045	11
28046	14
28047	16
28048	14
28049	14
28050	13
28051	11
28052	13
28053	11
28054	11
28055	9
28056	15
28057	9
28058	10
28059	4
28060	9
28061	11
28062	6
28063	9
28064	8
28065	6
28066	15
28067	9
28068	12
28069	13
28070	15
28071	14
28072	16
28073	11
28074	11
28075	5
28076	17
28077	11
28078	8
28079	11
28080	8
28081	16
28082	9
28083	7
28084	10
28085	18
28086	16
28087	12
28088	8
28089	10
28090	7
28091	7
28092	19
28093	11
28094	15
28095	10
28096	10
28097	14
28098	14
28099	12
28100	5
28101	7
28102	7
28103	11
28104	11
28105	8
28106	17
28107	13
28108	10
28109	10
28110	12
28111	16
28112	9
28113	12
28114	12
28115	8
28116	13
28117	9
28118	9
28119	13
28120	16
28121	10
28122	14
28123	14
28124	7
28125	7
28126	11
28127	17
28128	11
28129	6
28130	7
28131	12
28132	19
28133	10
28134	12
28135	17
28136	14
28137	14
28138	12
28139	11
28140	9
28141	12
28142	13
28143	14
28144	7
28145	12
28146	7
28147	11
28148	8
28149	12
28150	9
28151	15
28152	9
28153	15
28154	10
28155	11
28156	16
28157	8
28158	6
28159	8
28160	10
28161	7
28162	15
28163	13
28164	13
28165	16
28166	13
28167	21
28168	13
28169	8
28170	10
28171	7
28172	6
28173	15
28174	9
28175	11
28176	14
28177	6
28178	11
28179	18
28180	11
28181	9
28182	10
28183	17
28184	18
28185	12
28186	11
28187	19
28188	6
28189	9
28190	8
28191	10
28192	8
28193	10
28194	6
28195	8
28196	17
28197	12
28198	5
28199	13
28200	11
28201	15
28202	5
28203	17
28204	13
28205	14
28206	8
28207	9
28208	10
28209	14
28210	9
28211	8
28212	13
28213	14
28214	10
28215	17
28216	16
28217	10
28218	11
28219	12
28220	13
28221	8
28222	7
28223	11
28224	11
28225	11
28226	23
28227	7
28228	13
28229	7
28230	15
28231	12
28232	14
28233	10
28234	14
28235	12
28236	13
28237	10
28238	12
28239	9
28240	10
28241	8
28242	19
28243	5
28244	10
28245	12
28246	1
28247	10
28248	5
28249	9
28250	5
28251	16
28252	9
28253	13
28254	11
28255	9
28256	9
28257	12
28258	10
28259	12
28260	7
28261	9
28262	8
28263	5
28264	10
28265	8
28266	17
28267	10
28268	15
28269	13
28270	12
28271	3
28272	12
28273	13
28274	15
28275	9
28276	12
28277	22
28278	8
28279	10
28280	15
28281	6
28282	15
28283	15
28284	4
28285	12
28286	13
28287	11
28288	10
28289	16
28290	10
28291	14
28292	8
28293	8
28294	14
28295	16
28296	11
28297	9
28298	12
28299	3
28300	9
28301	10
28302	4
28303	17
28304	6
28305	5
28306	12
28307	8
28308	11
28309	8
28310	16
28311	12
28312	10
28313	13
28314	11
28315	5
28316	7
28317	8
28318	9
28319	11
28320	9
28321	14
28322	10
28323	13
28324	9
28325	4
28326	7
28327	10
28328	6
28329	13
28330	8
28331	14
28332	15
28333	9
28334	7
28335	11
28336	12
28337	18
28338	12
28339	12
28340	10
28341	8
28342	9
28343	8
28344	8
28345	13
28346	15
28347	11
28348	9
28349	8
28350	12
28351	16
28352	9
28353	9
28354	13
28355	9
28356	10
28357	9
28358	14
28359	13
28360	10
28361	17
28362	10
28363	12
28364	22
28365	11
28366	9
28367	12
28368	10
28369	10
28370	14
28371	10
28372	5
28373	7
28374	9
28375	15
28376	12
28377	24
28378	8
28379	15
28380	14
28381	12
28382	13
28383	10
28384	10
28385	8
28386	15
28387	14
28388	10
28389	11
28390	13
28391	8
28392	9
28393	11
28394	11
28395	12
28396	17
28397	10
28398	12
28399	8
28400	14
28401	6
28402	5
28403	11
28404	14
28405	10
28406	12
28407	7
28408	16
28409	13
28410	13
28411	11
28412	11
28413	9
28414	10
28415	8
28416	8
28417	8
28418	11
28419	11
28420	16
28421	11
28422	10
28423	9
28424	16
28425	9
28426	9
28427	14
28428	13
28429	9
28430	13
28431	14
28432	13
28433	8
28434	15
28435	10
28436	10
28437	9
28438	8
28439	13
28440	10
28441	8
28442	8
28443	13
28444	13
28445	8
28446	7
28447	10
28448	3
28449	12
28450	8
28451	8
28452	7
28453	8
28454	7
28455	15
28456	12
28457	18
28458	11
28459	6
28460	7
28461	7
28462	5
28463	7
28464	6
28465	12
28466	9
28467	8
28468	9
28469	16
28470	5
28471	5
28472	15
28473	5
28474	9
28475	11
28476	14
28477	12
28478	10
28479	5
28480	4
28481	9
28482	16
28483	18
28484	12
28485	12
28486	11
28487	14
28488	12
28489	14
28490	7
28491	11
28492	11
28493	11
28494	10
28495	12
28496	10
28497	9
28498	8
28499	13
28500	11
28501	16
28502	11
28503	17
28504	11
28505	12
28506	11
28507	15
28508	8
28509	8
28510	9
28511	11
28512	6
28513	13
28514	12
28515	12
28516	9
28517	10
28518	12
28519	14
28520	12
28521	14
28522	9
28523	9
28524	5
28525	11
28526	8
28527	16
28528	8
28529	11
28530	8
28531	9
28532	11
28533	9
28534	7
28535	9
28536	12
28537	8
28538	10
28539	9
28540	10
28541	14
28542	9
28543	15
28544	14
28545	10
28546	11
28547	7
28548	9
28549	12
28550	12
28551	14
28552	15
28553	7
28554	10
28555	10
28556	8
28557	12
28558	14
28559	3
28560	12
28561	8
28562	7
28563	12
28564	10
28565	11
28566	8
28567	15
28568	7
28569	6
28570	9
28571	12
28572	14
28573	13
28574	6
28575	7
28576	12
28577	9
28578	5
28579	14
28580	7
28581	3
28582	9
28583	11
28584	5
28585	10
28586	12
28587	15
28588	17
28589	8
28590	18
28591	7
28592	11
28593	14
28594	14
28595	14
28596	4
28597	13
28598	15
28599	7
28600	9
28601	11
28602	4
28603	11
28604	13
28605	8
28606	12
28607	7
28608	14
28609	12
28610	12
28611	10
28612	9
28613	18
28614	13
28615	9
28616	9
28617	12
28618	10
28619	11
28620	15
28621	14
28622	12
28623	14
28624	9
28625	5
28626	10
28627	6
28628	12
28629	12
28630	6
28631	10
28632	8
28633	11
28634	8
28635	14
28636	8
28637	7
28638	12
28639	9
28640	15
28641	14
28642	11
28643	10
28644	7
28645	20
28646	12
28647	13
28648	11
28649	3
28650	12
28651	9
28652	10
28653	15
28654	12
28655	9
28656	12
28657	16
28658	10
28659	10
28660	13
28661	5
28662	11
28663	13
28664	8
28665	9
28666	10
28667	9
28668	9
28669	7
28670	10
28671	10
28672	4
28673	8
28674	6
28675	12
28676	12
28677	11
28678	16
28679	11
28680	10
28681	8
28682	9
28683	11
28684	8
28685	10
28686	13
28687	11
28688	11
28689	15
28690	9
28691	11
28692	6
28693	15
28694	11
28695	9
28696	9
28697	9
28698	12
28699	14
28700	8
28701	15
28702	10
28703	8
28704	13
28705	10
28706	7
28707	11
28708	10
28709	7
28710	8
28711	16
28712	10
28713	9
28714	10
28715	12
28716	11
28717	11
28718	11
28719	20
28720	7
28721	12
28722	12
28723	11
28724	15
28725	13
28726	10
28727	15
28728	10
28729	10
28730	8
28731	9
28732	15
28733	13
28734	11
28735	6
28736	6
28737	8
28738	12
28739	10
28740	7
28741	9
28742	8
28743	5
28744	12
28745	5
28746	9
28747	9
28748	9
28749	10
28750	8
28751	7
28752	15
28753	5
28754	15
28755	13
28756	10
28757	7
28758	13
28759	9
28760	8
28761	5
28762	14
28763	22
28764	6
28765	9
28766	7
28767	8
28768	9
28769	15
28770	13
28771	9
28772	12
28773	6
28774	11
28775	7
28776	5
28777	11
28778	12
28779	8
28780	13
28781	8
28782	12
28783	7
28784	19
28785	5
28786	9
28787	9
28788	10
28789	8
28790	10
28791	4
28792	12
28793	8
28794	11
28795	12
28796	9
28797	16
28798	13
28799	7
28800	5
28801	13
28802	7
28803	12
28804	10
28805	10
28806	8
28807	13
28808	9
28809	7
28810	14
28811	8
28812	19
28813	6
28814	7
28815	10
28816	15
28817	2
28818	16
28819	13
28820	11
28821	10
28822	21
28823	9
28824	12
28825	8
28826	9
28827	8
28828	12
28829	5
28830	5
28831	8
28832	15
28833	13
28834	12
28835	14
28836	7
28837	9
28838	11
28839	12
28840	7
28841	9
28842	7
28843	9
28844	11
28845	9
28846	11
28847	13
28848	8
28849	7
28850	8
28851	10
28852	9
28853	10
28854	11
28855	10
28856	8
28857	13
28858	9
28859	12
28860	9
28861	10
28862	11
28863	11
28864	12
28865	15
28866	17
28867	15
28868	7
28869	11
28870	15
28871	9
28872	12
28873	6
28874	6
28875	5
28876	8
28877	9
28878	12
28879	5
28880	7
28881	11
28882	13
28883	18
28884	8
28885	8
28886	10
28887	14
28888	9
28889	11
28890	12
28891	14
28892	11
28893	12
28894	7
28895	7
28896	5
28897	13
28898	10
28899	12
28900	11
28901	9
28902	14
28903	16
28904	8
28905	15
28906	4
28907	7
28908	10
28909	8
28910	13
28911	18
28912	9
28913	8
28914	11
28915	17
28916	9
28917	12
28918	9
28919	9
28920	11
28921	14
28922	11
28923	14
28924	13
28925	18
28926	7
28927	11
28928	13
28929	15
28930	5
28931	13
28932	6
28933	12
28934	9
28935	5
28936	11
28937	9
28938	12
28939	9
28940	12
28941	12
28942	9
28943	7
28944	15
28945	9
28946	9
28947	6
28948	10
28949	5
28950	7
28951	9
28952	15
28953	5
28954	9
28955	14
28956	11
28957	5
28958	9
28959	13
28960	9
28961	6
28962	11
28963	12
28964	13
28965	11
28966	13
28967	9
28968	11
28969	6
28970	7
28971	8
28972	12
28973	11
28974	10
28975	15
28976	8
28977	6
28978	16
28979	8
28980	6
28981	10
28982	9
28983	9
28984	10
28985	11
28986	10
28987	13
28988	9
28989	15
28990	9
28991	7
28992	12
28993	9
28994	12
28995	8
28996	12
28997	8
28998	13
28999	14
29000	14
29001	9
29002	16
29003	9
29004	5
29005	5
29006	12
29007	11
29008	13
29009	16
29010	8
29011	7
29012	9
29013	4
29014	6
29015	13
29016	10
29017	12
29018	8
29019	14
29020	11
29021	7
29022	11
29023	11
29024	7
29025	3
29026	8
29027	6
29028	9
29029	15
29030	5
29031	8
29032	10
29033	22
29034	15
29035	8
29036	12
29037	6
29038	10
29039	4
29040	10
29041	10
29042	6
29043	14
29044	14
29045	13
29046	8
29047	10
29048	9
29049	7
29050	8
29051	2
29052	9
29053	5
29054	6
29055	11
29056	9
29057	7
29058	12
29059	6
29060	6
29061	9
29062	17
29063	6
29064	11
29065	8
29066	8
29067	11
29068	14
29069	8
29070	12
29071	8
29072	7
29073	6
29074	10
29075	14
29076	10
29077	4
29078	6
29079	14
29080	9
29081	10
29082	6
29083	6
29084	11
29085	13
29086	5
29087	14
29088	7
29089	15
29090	10
29091	10
29092	8
29093	5
29094	12
29095	7
29096	7
29097	13
29098	7
29099	7
29100	9
29101	15
29102	6
29103	4
29104	12
29105	8
29106	13
29107	10
29108	8
29109	14
29110	16
29111	9
29112	7
29113	9
29114	6
29115	14
29116	6
29117	16
29118	9
29119	7
29120	9
29121	5
29122	11
29123	15
29124	10
29125	7
29126	15
29127	9
29128	11
29129	12
29130	11
29131	4
29132	13
29133	11
29134	10
29135	20
29136	10
29137	5
29138	8
29139	9
29140	8
29141	13
29142	22
29143	12
29144	15
29145	14
29146	6
29147	9
29148	12
29149	7
29150	3
29151	16
29152	7
29153	14
29154	7
29155	8
29156	14
29157	10
29158	8
29159	5
29160	4
29161	5
29162	15
29163	10
29164	7
29165	9
29166	11
29167	12
29168	10
29169	14
29170	9
29171	13
29172	10
29173	7
29174	9
29175	13
29176	9
29177	10
29178	15
29179	8
29180	9
29181	10
29182	9
29183	10
29184	10
29185	8
29186	7
29187	11
29188	13
29189	11
29190	4
29191	4
29192	13
29193	8
29194	14
29195	8
29196	10
29197	14
29198	9
29199	6
29200	11
29201	10
29202	6
29203	13
29204	7
29205	10
29206	13
29207	13
29208	11
29209	5
29210	13
29211	6
29212	9
29213	7
29214	12
29215	6
29216	10
29217	12
29218	10
29219	9
29220	13
29221	14
29222	12
29223	11
29224	10
29225	10
29226	4
29227	12
29228	11
29229	13
29230	12
29231	4
29232	5
29233	6
29234	16
29235	7
29236	8
29237	6
29238	13
29239	12
29240	6
29241	15
29242	7
29243	11
29244	9
29245	9
29246	15
29247	13
29248	7
29249	12
29250	12
29251	12
29252	9
29253	6
29254	11
29255	14
29256	11
29257	8
29258	4
29259	11
29260	13
29261	11
29262	4
29263	8
29264	5
29265	8
29266	15
29267	12
29268	10
29269	8
29270	6
29271	11
29272	10
29273	9
29274	8
29275	9
29276	9
29277	8
29278	10
29279	8
29280	15
29281	11
29282	8
29283	10
29284	2
29285	13
29286	7
29287	3
29288	11
29289	7
29290	8
29291	8
29292	9
29293	5
29294	6
29295	5
29296	7
29297	4
29298	8
29299	8
29300	6
29301	8
29302	5
29303	8
29304	9
29305	14
29306	4
29307	9
29308	11
29309	15
29310	14
29311	6
29312	11
29313	5
29314	9
29315	7
29316	11
29317	20
29318	12
29319	10
29320	5
29321	6
29322	9
29323	8
29324	10
29325	7
29326	13
29327	4
29328	7
29329	11
29330	10
29331	13
29332	9
29333	4
29334	13
29335	16
29336	6
29337	8
29338	11
29339	7
29340	12
29341	7
29342	9
29343	6
29344	12
29345	7
29346	15
29347	8
29348	11
29349	10
29350	6
29351	10
29352	7
29353	6
29354	3
29355	13
29356	11
29357	10
29358	7
29359	5
29360	13
29361	10
29362	13
29363	10
29364	10
29365	14
29366	12
29367	8
29368	6
29369	5
29370	7
29371	12
29372	7
29373	8
29374	6
29375	15
29376	9
29377	9
29378	6
29379	11
29380	9
29381	9
29382	10
29383	8
29384	8
29385	14
29386	14
29387	10
29388	5
29389	14
29390	10
29391	6
29392	7
29393	10
29394	11
29395	7
29396	11
29397	12
29398	9
29399	9
29400	10
29401	10
29402	6
29403	6
29404	13
29405	14
29406	8
29407	7
29408	6
29409	7
29410	9
29411	9
29412	8
29413	11
29414	5
29415	3
29416	10
29417	10
29418	11
29419	7
29420	10
29421	11
29422	13
29423	4
29424	10
29425	7
29426	10
29427	9
29428	3
29429	11
29430	8
29431	12
29432	9
29433	5
29434	12
29435	5
29436	5
29437	7
29438	12
29439	10
29440	10
29441	14
29442	10
29443	13
29444	8
29445	3
29446	8
29447	6
29448	7
29449	3
29450	9
29451	12
29452	9
29453	9
29454	14
29455	5
29456	3
29457	11
29458	3
29459	9
29460	12
29461	9
29462	10
29463	10
29464	13
29465	10
29466	8
29467	5
29468	10
29469	12
29470	4
29471	13
29472	8
29473	8
29474	10
29475	9
29476	9
29477	9
29478	8
29479	5
29480	7
29481	12
29482	9
29483	9
29484	13
29485	12
29486	12
29487	10
29488	7
29489	6
29490	5
29491	5
29492	10
29493	9
29494	7
29495	8
29496	12
29497	3
29498	14
29499	8
29500	10
29501	7
29502	6
29503	9
29504	7
29505	9
29506	3
29507	14
29508	7
29509	15
29510	10
29511	7
29512	4
29513	13
29514	12
29515	10
29516	9
29517	9
29518	3
29519	9
29520	12
29521	11
29522	7
29523	15
29524	10
29525	6
29526	6
29527	5
29528	13
29529	9
29530	10
29531	6
29532	7
29533	12
29534	7
29535	7
29536	10
29537	3
29538	9
29539	7
29540	11
29541	9
29542	13
29543	10
29544	10
29545	11
29546	9
29547	7
29548	7
29549	10
29550	12
29551	4
29552	6
29553	9
29554	12
29555	8
29556	9
29557	11
29558	6
29559	5
29560	15
29561	8
29562	4
29563	10
29564	12
29565	4
29566	5
29567	4
29568	9
29569	8
29570	9
29571	6
29572	11
29573	10
29574	5
29575	5
29576	8
29577	7
29578	10
29579	2
29580	4
29581	11
29582	10
29583	7
29584	12
29585	6
29586	6
29587	11
29588	12
29589	15
29590	4
29591	12
29592	12
29593	9
29594	7
29595	8
29596	10
29597	6
29598	10
29599	6
29600	8
29601	14
29602	4
29603	10
29604	4
29605	13
29606	11
29607	12
29608	10
29609	6
29610	6
29611	9
29612	10
29613	5
29614	5
29615	9
29616	9
29617	16
29618	13
29619	10
29620	10
29621	9
29622	9
29623	10
29624	6
29625	11
29626	8
29627	11
29628	10
29629	5
29630	6
29631	11
29632	6
29633	9
29634	11
29635	10
29636	7
29637	10
29638	10
29639	12
29640	5
29641	9
29642	14
29643	6
29644	4
29645	9
29646	6
29647	10
29648	10
29649	8
29650	7
29651	4
29652	11
29653	7
29654	12
29655	7
29656	1
29657	8
29658	9
29659	11
29660	13
29661	10
29662	10
29663	3
29664	5
29665	11
29666	9
29667	8
29668	3
29669	8
29670	7
29671	8
29672	7
29673	9
29674	8
29675	5
29676	5
29677	8
29678	6
29679	7
29680	7
29681	8
29682	6
29683	8
29684	8
29685	15
29686	5
29687	5
29688	7
29689	9
29690	9
29691	1
29692	7
29693	7
29694	8
29695	12
29696	6
29697	7
29698	9
29699	10
29700	9
29701	9
29702	7
29703	17
29704	4
29705	10
29706	7
29707	7
29708	15
29709	10
29710	6
29711	4
29712	9
29713	5
29714	6
29715	8
29716	12
29717	6
29718	3
29719	7
29720	6
29721	8
29722	3
29723	6
29724	7
29725	10
29726	10
29727	14
29728	6
29729	8
29730	9
29731	7
29732	7
29733	12
29734	5
29735	5
29736	5
29737	3
29738	6
29739	5
29740	12
29741	9
29742	6
29743	6
29744	9
29745	7
29746	7
29747	7
29748	7
29749	3
29750	5
29751	7
29752	11
29753	11
29754	9
29755	9
29756	11
29757	10
29758	8
29759	8
29760	21
29761	6
29762	9
29763	7
29764	4
29765	5
29766	5
29767	8
29768	6
29769	5
29770	7
29771	10
29772	7
29773	11
29774	14
29775	7
29776	6
29777	10
29778	9
29779	4
29780	5
29781	4
29782	6
29783	2
29784	8
29785	10
29786	6
29787	13
29788	9
29789	16
29790	8
29791	8
29792	4
29793	4
29794	6
29795	8
29796	8
29797	13
29798	8
29799	12
29800	9
29801	8
