length_bp	read_count
27711	12
27712	18
27713	22
27714	20
27715	6
27716	16
27717	19
27718	16
27719	20
27720	25
27721	17
27722	26
27723	21
27724	18
27725	20
27726	23
27727	18
27728	29
27729	30
27730	21
27731	21
27732	22
27733	19
27734	20
27735	21
27736	24
27737	19
27738	13
27739	25
27740	22
27741	19
27742	18
27743	15
27744	18
27745	16
27746	20
27747	16
27748	26
27749	22
27750	19
27751	22
27752	17
27753	27
27754	16
27755	24
27756	14
27757	21
27758	19
27759	22
27760	25
27761	22
27762	24
27763	12
27764	17
27765	19
27766	23
27767	14
27768	25
27769	21
27770	34
27771	19
27772	28
27773	20
27774	23
27775	20
27776	12
27777	17
27778	22
27779	15
27780	15
27781	21
27782	18
27783	24
27784	21
27785	28
27786	21
27787	18
27788	17
27789	20
27790	22
27791	22
27792	17
27793	21
27794	19
27795	7
27796	15
27797	18
27798	21
27799	24
27800	18
27801	20
27802	30
27803	25
27804	26
27805	15
27806	22
27807	18
27808	22
27809	21
27810	18
27811	22
27812	17
27813	21
27814	10
27815	22
27816	18
27817	13
27818	17
27819	14
27820	22
27821	19
27822	16
27823	17
27824	17
27825	15
27826	13
27827	16
27828	15
27829	16
27830	17
27831	16
27832	13
27833	18
27834	23
27835	20
27836	19
27837	17
27838	18
27839	19
27840	23
27841	23
27842	18
27843	20
27844	18
27845	30
27846	14
27847	14
27848	18
27849	23
27850	17
27851	12
27852	18
27853	14
27854	27
27855	20
27856	14
27857	16
27858	19
27859	22
27860	25
27861	24
27862	22
27863	12
27864	24
27865	20
27866	13
27867	26
27868	23
27869	13
27870	14
27871	13
27872	14
27873	19
27874	23
27875	22
27876	19
27877	15
27878	14
27879	20
27880	11
27881	23
27882	9
27883	13
27884	16
27885	15
27886	14
27887	17
27888	19
27889	19
27890	16
27891	16
27892	18
27893	16
27894	21
27895	17
27896	23
27897	20
27898	15
27899	19
27900	21
27901	20
27902	20
27903	19
27904	15
27905	27
27906	17
27907	26
27908	16
27909	20
27910	25
27911	24
27912	11
27913	23
27914	24
27915	20
27916	21
27917	16
27918	15
27919	17
27920	18
27921	23
27922	17
27923	27
27924	19
27925	13
27926	20
27927	19
27928	17
27929	18
27930	18
27931	16
27932	18
27933	25
27934	18
27935	15
27936	18
27937	23
27938	19
27939	13
27940	42
27941	17
27942	17
27943	18
27944	19
27945	10
27946	16
27947	15
27948	16
27949	18
27950	23
27951	20
27952	18
27953	19
27954	24
27955	18
27956	14
27957	14
27958	16
27959	22
27960	19
27961	21
27962	23
27963	23
27964	20
27965	16
27966	15
27967	24
27968	10
27969	25
27970	19
27971	12
27972	21
27973	30
27974	15
27975	27
27976	21
27977	27
27978	17
27979	20
27980	21
27981	14
27982	16
27983	18
27984	19
27985	23
27986	17
27987	22
27988	21
27989	18
27990	17
27991	16
27992	15
27993	20
27994	19
27995	18
27996	20
27997	21
27998	22
27999	19
28000	24
28001	19
28002	14
28003	15
28004	22
28005	16
28006	21
28007	21
28008	13
28009	19
28010	14
28011	21
28012	17
28013	11
28014	12
28015	14
28016	22
28017	16
28018	18
28019	19
28020	17
28021	16
28022	14
28023	19
28024	19
28025	21
28026	16
28027	22
28028	9
28029	17
28030	25
28031	15
28032	8
28033	18
28034	15
28035	10
28036	18
28037	13
28038	13
28039	21
28040	21
28041	19
28042	13
28043	17
28044	24
28045	13
28046	21
28047	12
28048	15
28049	17
28050	18
28051	11
28052	17
28053	13
28054	20
28055	11
28056	25
28057	32
28058	19
28059	27
28060	22
28061	12
28062	21
28063	16
28064	11
28065	15
28066	19
28067	24
28068	21
28069	16
28070	18
28071	22
28072	16
28073	16
28074	15
28075	17
28076	14
28077	11
28078	22
28079	16
28080	24
28081	11
28082	14
28083	18
28084	19
28085	16
28086	15
28087	19
28088	18
28089	16
28090	18
28091	20
28092	13
28093	27
28094	15
28095	20
28096	22
28097	19
28098	17
28099	25
28100	14
28101	26
28102	19
28103	19
28104	27
28105	11
28106	21
28107	16
28108	15
28109	15
28110	37
28111	17
28112	19
28113	19
28114	16
28115	24
28116	13
28117	13
28118	21
28119	30
28120	20
28121	10
28122	19
28123	25
28124	12
28125	13
28126	31
28127	11
28128	16
28129	16
28130	17
28131	15
28132	16
28133	20
28134	21
28135	16
28136	15
28137	18
28138	16
28139	14
28140	22
28141	17
28142	24
28143	25
28144	17
28145	22
28146	18
28147	21
28148	18
28149	18
28150	16
28151	20
28152	15
28153	21
28154	10
28155	23
28156	17
28157	18
28158	25
28159	13
28160	19
28161	11
28162	15
28163	12
28164	10
28165	27
28166	13
28167	17
28168	15
28169	14
28170	21
28171	15
28172	12
28173	20
28174	16
28175	17
28176	22
28177	12
28178	18
28179	10
28180	19
28181	18
28182	18
28183	23
28184	12
28185	18
28186	12
28187	23
28188	27
28189	17
28190	20
28191	21
28192	10
28193	24
28194	18
28195	15
28196	21
28197	17
28198	19
28199	7
28200	14
28201	19
28202	18
28203	22
28204	15
28205	16
28206	9
28207	18
28208	18
28209	12
28210	22
28211	14
28212	12
28213	21
28214	17
28215	23
28216	22
28217	11
28218	22
28219	18
28220	20
28221	18
28222	19
28223	14
28224	17
28225	18
28226	13
28227	18
28228	16
28229	23
28230	14
28231	14
28232	13
28233	12
28234	17
28235	15
28236	18
28237	24
28238	12
28239	20
28240	14
28241	13
28242	12
28243	15
28244	20
28245	20
28246	13
28247	18
28248	13
28249	20
28250	23
28251	10
28252	24
28253	20
28254	13
28255	26
28256	19
28257	11
28258	18
28259	12
28260	18
28261	21
28262	12
28263	21
28264	11
28265	14
28266	21
28267	15
28268	15
28269	16
28270	16
28271	15
28272	12
28273	19
28274	12
28275	17
28276	16
28277	23
28278	17
28279	14
28280	12
28281	10
28282	13
28283	11
28284	19
28285	19
28286	19
28287	12
28288	15
28289	16
28290	17
28291	22
28292	14
28293	11
28294	15
28295	16
28296	7
28297	17
28298	16
28299	15
28300	10
28301	11
28302	18
28303	11
28304	8
28305	15
28306	16
28307	13
28308	14
28309	12
28310	13
28311	13
28312	16
28313	23
28314	24
28315	12
28316	12
28317	19
28318	25
28319	22
28320	13
28321	9
28322	12
28323	20
28324	21
28325	12
28326	11
28327	12
28328	21
28329	12
28330	11
28331	14
28332	18
28333	9
28334	15
28335	20
28336	18
28337	16
28338	13
28339	20
28340	21
28341	13
28342	14
28343	17
28344	10
28345	16
28346	14
28347	8
28348	16
28349	17
28350	17
28351	12
28352	24
28353	14
28354	13
28355	13
28356	19
28357	17
28358	21
28359	14
28360	19
28361	11
28362	24
28363	13
28364	8
28365	15
28366	13
28367	13
28368	13
28369	14
28370	20
28371	13
28372	16
28373	21
28374	12
28375	18
28376	17
28377	13
28378	11
28379	16
28380	22
28381	11
28382	16
28383	20
28384	20
28385	15
28386	16
28387	12
28388	16
28389	10
28390	17
28391	21
28392	15
28393	12
28394	8
28395	18
28396	12
28397	30
28398	16
28399	13
28400	14
28401	8
28402	21
28403	23
28404	15
28405	14
28406	18
28407	20
28408	11
28409	16
28410	13
28411	9
28412	14
28413	15
28414	12
28415	19
28416	19
28417	11
28418	14
28419	19
28420	17
28421	13
28422	15
28423	14
28424	14
28425	16
28426	19
28427	11
28428	20
28429	21
28430	21
28431	17
28432	18
28433	18
28434	16
28435	9
28436	17
28437	23
28438	13
28439	24
28440	13
28441	15
28442	17
28443	27
28444	14
28445	14
28446	17
28447	12
28448	18
28449	11
28450	17
28451	8
28452	12
28453	8
28454	17
28455	19
28456	12
28457	5
28458	15
28459	11
28460	19
28461	15
28462	13
28463	16
28464	14
28465	18
28466	9
28467	10
28468	18
28469	16
28470	17
28471	19
28472	16
28473	19
28474	15
28475	20
28476	17
28477	15
28478	10
28479	14
28480	17
28481	15
28482	7
28483	15
28484	21
28485	18
28486	19
28487	15
28488	16
28489	13
28490	15
28491	14
28492	14
28493	29
28494	10
28495	19
28496	12
28497	13
28498	17
28499	16
28500	15
28501	16
28502	14
28503	16
28504	14
28505	14
28506	21
28507	13
28508	19
28509	13
28510	16
28511	10
28512	10
28513	7
28514	12
28515	12
28516	11
28517	16
28518	16
28519	19
28520	9
28521	17
28522	17
28523	12
28524	19
28525	21
28526	19
28527	15
28528	12
28529	13
28530	13
28531	17
28532	12
28533	16
28534	19
28535	11
28536	11
28537	10
28538	15
28539	16
28540	16
28541	14
28542	15
28543	15
28544	17
28545	18
28546	18
28547	21
28548	13
28549	14
28550	16
28551	9
28552	13
28553	21
28554	10
28555	12
28556	11
28557	10
28558	10
28559	20
28560	18
28561	9
28562	15
28563	17
28564	16
28565	12
28566	14
28567	9
28568	18
28569	18
28570	12
28571	22
28572	11
28573	10
28574	7
28575	14
28576	15
28577	12
28578	10
28579	11
28580	16
28581	24
28582	19
28583	10
28584	15
28585	14
28586	17
28587	16
28588	14
28589	16
28590	11
28591	18
28592	12
28593	13
28594	6
28595	11
28596	14
28597	9
28598	13
28599	17
28600	12
28601	14
28602	20
28603	19
28604	15
28605	12
28606	14
28607	16
28608	15
28609	15
28610	7
28611	13
28612	18
28613	18
28614	21
28615	21
28616	17
28617	16
28618	8
28619	18
28620	11
28621	19
28622	13
28623	14
28624	15
28625	21
28626	22
28627	12
28628	18
28629	17
28630	11
28631	12
28632	13
28633	13
28634	14
28635	13
28636	12
28637	19
28638	17
28639	10
28640	15
28641	20
28642	11
28643	17
28644	16
28645	12
28646	12
28647	13
28648	17
28649	9
28650	15
28651	21
28652	13
28653	11
28654	12
28655	11
28656	10
28657	11
28658	14
28659	14
28660	18
28661	13
28662	11
28663	12
28664	13
28665	8
28666	11
28667	16
28668	19
28669	20
28670	18
28671	17
28672	9
28673	17
28674	15
28675	17
28676	19
28677	26
28678	14
28679	20
28680	9
28681	16
28682	14
28683	11
28684	11
28685	12
28686	15
28687	15
28688	14
28689	16
28690	11
28691	10
28692	18
28693	14
28694	14
28695	10
28696	17
28697	13
28698	11
28699	12
28700	14
28701	15
28702	15
28703	9
28704	8
28705	15
28706	13
28707	14
28708	15
28709	11
28710	8
28711	13
28712	15
28713	13
28714	13
28715	14
28716	7
28717	11
28718	9
28719	15
28720	17
28721	11
28722	11
28723	19
28724	15
28725	15
28726	18
28727	15
28728	14
28729	11
28730	18
28731	24
28732	17
28733	19
28734	17
28735	16
28736	9
28737	10
28738	19
28739	16
28740	18
28741	15
28742	12
28743	14
28744	19
28745	21
28746	17
28747	20
28748	19
28749	13
28750	15
28751	14
28752	14
28753	14
28754	6
28755	7
28756	12
28757	14
28758	12
28759	16
28760	13
28761	20
28762	7
28763	13
28764	13
28765	11
28766	14
28767	14
28768	12
28769	20
28770	16
28771	15
28772	14
28773	14
28774	17
28775	13
28776	8
28777	10
28778	8
28779	15
28780	14
28781	12
28782	16
28783	10
28784	18
28785	14
28786	13
28787	14
28788	16
28789	17
28790	8
28791	15
28792	14
28793	11
28794	12
28795	16
28796	10
28797	13
28798	10
28799	19
28800	12
28801	13
28802	8
28803	23
28804	16
28805	15
28806	10
28807	6
28808	8
28809	11
28810	16
28811	11
28812	14
28813	11
28814	15
28815	16
28816	15
28817	15
28818	16
28819	19
28820	15
28821	13
28822	14
28823	14
28824	13
28825	15
28826	12
28827	13
28828	12
28829	16
28830	10
28831	13
28832	9
28833	18
28834	16
28835	11
28836	10
28837	12
28838	12
28839	8
28840	15
28841	11
28842	8
28843	12
28844	16
28845	18
28846	22
28847	10
28848	17
28849	10
28850	11
28851	15
28852	20
28853	10
28854	9
28855	15
28856	16
28857	14
28858	14
28859	19
28860	13
28861	11
28862	11
28863	12
28864	17
28865	19
28866	11
28867	10
28868	13
28869	18
28870	17
28871	14
28872	12
28873	13
28874	14
28875	10
28876	10
28877	10
28878	12
28879	12
28880	12
28881	17
28882	14
28883	14
28884	9
28885	10
28886	10
28887	11
28888	11
28889	19
28890	8
28891	10
28892	8
28893	11
28894	11
28895	12
28896	10
28897	7
28898	6
28899	17
28900	18
28901	7
28902	16
28903	16
28904	9
28905	14
28906	13
28907	12
28908	9
28909	14
28910	19
28911	8
28912	8
28913	13
28914	15
28915	15
28916	17
28917	13
28918	11
28919	19
28920	6
28921	5
28922	11
28923	16
28924	16
28925	21
28926	13
28927	3
28928	14
28929	9
28930	18
28931	9
28932	11
28933	19
28934	4
28935	10
28936	10
28937	12
28938	13
28939	16
28940	17
28941	9
28942	17
28943	16
28944	15
28945	14
28946	10
28947	17
28948	13
28949	16
28950	10
28951	16
28952	13
28953	9
28954	14
28955	13
28956	12
28957	18
28958	11
28959	13
28960	11
28961	15
28962	7
28963	14
28964	11
28965	14
28966	15
28967	16
28968	10
28969	10
28970	14
28971	20
28972	8
28973	11
28974	12
28975	11
28976	9
28977	14
28978	10
28979	12
28980	14
28981	14
28982	12
28983	16
28984	7
28985	14
28986	19
28987	13
28988	7
28989	12
28990	8
28991	15
28992	9
28993	19
28994	7
28995	7
28996	14
28997	21
28998	9
28999	17
29000	10
29001	16
29002	14
29003	5
29004	11
29005	4
29006	17
29007	8
29008	6
29009	11
29010	12
29011	11
29012	9
29013	18
29014	16
29015	9
29016	9
29017	8
29018	13
29019	20
29020	14
29021	12
29022	16
29023	11
29024	12
29025	12
29026	8
29027	11
29028	4
29029	14
29030	10
29031	14
29032	14
29033	19
29034	12
29035	13
29036	19
29037	14
29038	15
29039	11
29040	9
29041	6
29042	12
29043	11
29044	20
29045	9
29046	14
29047	20
29048	10
29049	12
29050	15
29051	14
29052	16
29053	14
29054	9
29055	13
29056	8
29057	7
29058	21
29059	10
29060	9
29061	13
29062	19
29063	18
29064	11
29065	12
29066	10
29067	15
29068	15
29069	14
29070	18
29071	7
29072	12
29073	16
29074	9
29075	15
29076	13
29077	10
29078	17
29079	10
29080	17
29081	16
29082	13
29083	13
29084	13
29085	10
29086	8
29087	13
29088	8
29089	5
29090	11
29091	6
29092	8
29093	7
29094	13
29095	11
29096	9
29097	13
29098	12
29099	7
29100	14
29101	13
29102	8
29103	9
29104	12
29105	10
29106	16
29107	9
29108	13
29109	12
29110	18
29111	16
29112	5
29113	13
29114	13
29115	13
29116	11
29117	7
29118	13
29119	12
29120	13
29121	13
29122	15
29123	12
29124	8
29125	9
29126	23
29127	14
29128	16
29129	5
29130	10
29131	11
29132	5
29133	13
29134	14
29135	4
29136	10
29137	13
29138	9
29139	19
29140	11
29141	15
29142	11
29143	8
29144	15
29145	15
29146	10
29147	19
29148	14
29149	14
29150	16
29151	14
29152	13
29153	12
29154	5
29155	9
29156	15
29157	13
29158	9
29159	10
29160	9
29161	15
29162	10
29163	15
29164	15
29165	12
29166	20
29167	14
29168	12
29169	12
29170	14
29171	16
29172	15
29173	15
29174	19
29175	8
29176	15
29177	10
29178	10
29179	14
29180	9
29181	11
29182	13
29183	12
29184	13
29185	8
29186	13
29187	13
29188	21
29189	9
29190	15
29191	12
29192	15
29193	18
29194	10
29195	12
29196	7
29197	19
29198	15
29199	12
29200	14
29201	12
29202	19
29203	11
29204	9
29205	7
29206	11
29207	14
29208	11
29209	10
29210	12
29211	11
29212	14
29213	16
29214	8
29215	10
29216	10
29217	11
29218	13
29219	13
29220	10
29221	11
29222	8
29223	13
29224	21
29225	12
29226	13
29227	13
29228	10
29229	11
29230	9
29231	15
29232	15
29233	9
29234	9
29235	11
29236	11
29237	7
29238	6
29239	15
29240	8
29241	9
29242	13
29243	13
29244	13
29245	12
29246	3
29247	5
29248	12
29249	10
29250	6
29251	10
29252	8
29253	17
29254	17
29255	10
29256	15
29257	10
29258	13
29259	6
29260	15
29261	7
29262	7
29263	5
29264	16
29265	5
29266	9
29267	11
29268	9
29269	16
29270	10
29271	7
29272	7
29273	18
29274	11
29275	10
29276	6
29277	7
29278	14
29279	14
29280	12
29281	11
29282	18
29283	11
29284	13
29285	16
29286	14
29287	17
29288	19
29289	15
29290	11
29291	11
29292	7
29293	9
29294	12
29295	17
29296	7
29297	9
29298	8
29299	8
29300	6
29301	10
29302	10
29303	10
29304	11
29305	16
29306	10
29307	15
29308	10
29309	17
29310	10
29311	13
29312	9
29313	9
29314	21
29315	13
29316	11
29317	18
29318	10
29319	10
29320	15
29321	7
29322	15
29323	12
29324	15
29325	11
29326	12
29327	14
29328	9
29329	12
29330	17
29331	9
29332	7
29333	9
29334	14
29335	12
29336	17
29337	13
29338	9
29339	8
29340	16
29341	6
29342	13
29343	10
29344	11
29345	10
29346	10
29347	13
29348	22
29349	19
29350	11
29351	12
29352	8
29353	11
29354	6
29355	9
29356	8
29357	5
29358	7
29359	10
29360	10
29361	7
29362	7
29363	6
29364	12
29365	11
29366	10
29367	13
29368	7
29369	20
29370	14
29371	12
29372	13
29373	6
29374	10
29375	8
29376	11
29377	8
29378	8
29379	17
29380	20
29381	13
29382	7
29383	13
29384	8
29385	17
29386	9
29387	9
29388	7
29389	13
29390	12
29391	9
29392	12
29393	11
29394	14
29395	10
29396	11
29397	15
29398	11
29399	7
29400	17
29401	13
29402	6
29403	10
29404	8
29405	9
29406	15
29407	11
29408	11
29409	13
29410	11
29411	9
29412	10
29413	12
29414	15
29415	7
29416	14
29417	7
29418	11
29419	14
29420	11
29421	8
29422	17
29423	13
29424	11
29425	13
29426	8
29427	9
29428	9
29429	11
29430	10
29431	12
29432	10
29433	12
